Actvitiy,Description,Cluster,Cluster_Name
Lawn & Garden,"Mowing lawn, hand mower, vigorous effort (Taylor Code 570)",6,Lawn & Garden
Lawn & Garden,"Mowing lawn, walk, power mower,  moderate or vigorous effort",6,Lawn & Garden
Lawn & Garden,"Mowing lawn, power mower, light or moderate effort (Taylor Code 590)",6,Lawn & Garden
Lawn & Garden,"Operating snow blower, walking",6,Lawn & Garden
Lawn & Garden,"Planting, potting, transplanting seedlings or plants, light effort",6,Lawn & Garden
Lawn & Garden,"Planting seedlings, shrubs, stooping, moderate effort",6,Lawn & Garden
Lawn & Garden,"Planting crops or garden, stooping, moderate effort",6,Lawn & Garden
Lawn & Garden,Planting trees,6,Lawn & Garden
Lawn & Garden,"Raking lawn or leaves, moderate effort",6,Lawn & Garden
Lawn & Garden,Raking lawn (Taylor Code 600),6,Lawn & Garden
Lawn & Garden,Raking roof with snow rake,6,Lawn & Garden
Lawn & Garden,Riding snow blower,6,Lawn & Garden
Lawn & Garden,"Sacking grass, leaves",6,Lawn & Garden
Lawn & Garden,Shoveling dirt or mud,6,Lawn & Garden
Lawn & Garden,"Shoveling snow, by hand, moderate effort",6,Lawn & Garden
Lawn & Garden,"Shoveling snow, by hand (Taylor Code 610)",6,Lawn & Garden
Lawn & Garden,"Shoveling snow, by hand, vigorous effort",6,Lawn & Garden
Lawn & Garden,"Trimming shrubs or trees, manual cutter",6,Lawn & Garden
Lawn & Garden,"Trimming shrubs or trees, power cutter, using leaf blower, edger, moderate effort",6,Lawn & Garden
Lawn & Garden,"Walking, applying fertilizer or seeding a lawn, push applicator",6,Lawn & Garden
Lawn & Garden,"Watering lawn or garden, standing or walking",6,Lawn & Garden
Lawn & Garden,"Weeding, cultivating garden, light-to-moderate effort",6,Lawn & Garden
Lawn & Garden,"Weeding, cultivating garden, moderate effort (Taylor Code 580)",6,Lawn & Garden
Lawn & Garden,"Weeding, cultivating garden, using hoe moderate-to-vigorous effort",6,Lawn & Garden
Lawn & Garden,"Gardening, general, moderate effort",6,Lawn & Garden
Lawn & Garden,"Picking fruit or coffee from trees, moderate effort",6,Lawn & Garden
Lawn & Garden,"Harvesting Produce, Picking fruit off trees, gleaning fruits, picking fruits/vegetables, climbing ladder to pick fruit, vigorous",6,Lawn & Garden
Lawn & Garden,"Harvesting Produce, Picking fruit off trees, gleaning fruits, picking fruits/vegetables, climbing ladder to pick fruit, vigorous  effort",6,Lawn & Garden
Lawn & Garden,"Implied walking/standing - picking up yard, light, picking flowers or vegetables",6,Lawn & Garden
Lawn & Garden,"Walking, gathering gardening tools",6,Lawn & Garden
Lawn & Garden,"Wheel barrow, pushing garden cart or wheelbarrow, general",6,Lawn & Garden
Lawn & Garden,"Wheel barrow, pushing large garden cart or heavy wheelbarrow up to 150kg",6,Lawn & Garden
Lawn & Garden,"Yardwork, general, light effort",6,Lawn & Garden
Lawn & Garden,"Yardwork, general, moderate effort",6,Lawn & Garden
Lawn & Garden,"Yardwork, general, vigorous effort",6,Lawn & Garden
Miscellaneous,"Board game playing, sitting",16,Miscellaneous
Miscellaneous,"Casino gambling, standing",16,Miscellaneous
Miscellaneous,"Card playing, sitting",16,Miscellaneous
Miscellaneous,"Chess game, sitting",16,Miscellaneous
Miscellaneous,"Copying or filing documents, standing",16,Miscellaneous
Miscellaneous,"Drawing, writing, painting, standing",16,Miscellaneous
Miscellaneous,"Laughter, sitting",16,Miscellaneous
Miscellaneous,"Sitting: reading, book, newspaper, magazine",16,Miscellaneous
Miscellaneous,"sitting, typing or reading on a balance chair/stability ball",16,Miscellaneous
Miscellaneous,"watching tv, stepping during commercial breaks",16,Miscellaneous
Miscellaneous,"Sitting: writing, desk work, typing",16,Miscellaneous
Miscellaneous,"Standing:  talking in person, on the phone, computer, text messaging, writing",16,Miscellaneous
Miscellaneous,"Sitting: talking in person, on the phone, computer, or  text messaging, light effort",16,Miscellaneous
Miscellaneous,"Sitting - studying, general, including reading and/or writing, light effort",16,Miscellaneous
Miscellaneous,"Sitting - in class, general, including note-taking or class discussion",16,Miscellaneous
Miscellaneous,Standing - reading,16,Miscellaneous
Miscellaneous,Standing: miscellaneous,16,Miscellaneous
Miscellaneous,"Sitting: arts and crafts, carving wood, weaving, spinning wool, light effort",16,Miscellaneous
Miscellaneous,"Sitting: arts and crafts, carving wood, weaving, spinning wool, moderate effort",16,Miscellaneous
Miscellaneous,"Standing: arts and crafts, sand painting, carving, weaving, light effort",16,Miscellaneous
Miscellaneous,"Standing - arts and crafts, sand painting, carving, weaving, moderate effort",16,Miscellaneous
Miscellaneous,"Standing - arts and crafts, sand painting, carving, weaving, vigorous effort",16,Miscellaneous
Miscellaneous,"Retreat/family reunion activities involving sitting, relaxing, talking, eating",16,Miscellaneous
Miscellaneous,Retreat/family reunion activities involving playing games with children,16,Miscellaneous
Miscellaneous,Touring/traveling/vacation involving  riding in vehicle,16,Miscellaneous
Miscellaneous,Touring/traveling/vacation involving walking,16,Miscellaneous
Miscellaneous,"Camping involving standing, walking, sitting, light-to-moderate effort",16,Miscellaneous
Miscellaneous,"Sitting at a sporting event, spectator",16,Miscellaneous
Music Playing,"Accordion, sitting",0,Music Playing
Music Playing,"Cello, sitting",0,Music Playing
Music Playing,"Conducting orchestra, standing",0,Music Playing
Music Playing,"Double bass, standing",0,Music Playing
Music Playing,"Drums, sitting",0,Music Playing
Music Playing,"Drumming (e.g., bongo, conga, benbe), moderate, sitting",0,Music Playing
Music Playing,"Drumming, concert/live show",0,Music Playing
Music Playing,"Flute, sitting",0,Music Playing
Music Playing,"Horn, standing",0,Music Playing
Music Playing,"Piano, sitting",0,Music Playing
Music Playing,"Playing musical instruments, general",0,Music Playing
Music Playing,"Organ, sitting",0,Music Playing
Music Playing,"Trombone, standing",0,Music Playing
Music Playing,"Trumpet, standing",0,Music Playing
Music Playing,"Violin, sitting",0,Music Playing
Music Playing,"Woodwind instruments, sitting",0,Music Playing
Music Playing,"Brass instruments, sitting",0,Music Playing
Music Playing,"Guitar, classical, folk, sitting",0,Music Playing
Music Playing,"Guitar, rock and roll band, standing",0,Music Playing
Music Playing,"Marching band, baton twirling, walking, moderate pace, general",0,Music Playing
Music Playing,"Marching band, playing an instrument, walking, brisk pace, general",0,Music Playing
Music Playing,"Marching band, drum major, walking",0,Music Playing
Occupation,"Active workstation, Pedal desk, balance chair/ball, General, light effort",5,Occupation
Occupation,"Active workstation, Pedal desk (40 watts)",5,Occupation
Occupation,"Active workstation, Pedal desk (80 watts)",5,Occupation
Occupation,"Active workstation, treadmill desk, walking slowly 1.0 mph or less",9,Walking / Occupation
Occupation,"Active workstation, treadmill desk, walking  1.0 - 2.0 mph",9,Walking / Occupation
Occupation,Airline flight attendant,5,Occupation
Occupation,Apple Harvesting,5,Occupation
Occupation,"Bakery, general, moderate effort",5,Occupation
Occupation,"Bakery, light effort",5,Occupation
Occupation,Bookbinding,5,Occupation
Occupation,"Building road, driving heavy machinery",5,Occupation
Occupation,"Building road, directing traffic, standing",5,Occupation
Occupation,"Carpentry, general, light effort",5,Occupation
Occupation,"Carpentry, general, moderate effort",5,Occupation
Occupation,"Carpentry, general, heavy or vigorous effort",5,Occupation
Occupation,"Carrying heavy loads (e.g., bricks, tools)",5,Occupation
Occupation,"Carrying moderate loads up stairs, moving  boxes, 25-49 lbs",5,Occupation
Occupation,"Chambermaid, hotel housekeeper, making bed,  cleaning bathroom, pushing cart",5,Occupation
Occupation,"Cleaning, vacuuming commercial space",5,Occupation
Occupation,"Coal mining, drilling coal, rock",5,Occupation
Occupation,"Coal mining, erecting supports",5,Occupation
Occupation,"Coal mining, general",5,Occupation
Occupation,"Coal mining, shoveling coal, by hand",5,Occupation
Occupation,"Cook, chef",5,Occupation
Occupation,"Construction, outside, remodeling, new  structures (e.g., roof repair, miscellaneous)",16,Miscellaneous
Occupation,"Construction, rebar, bar bending/fixing",5,Occupation
Occupation,"Custodial work, light effort (e.g., cleaning sink  and toilet, dusting, vacuuming, light cleaning)",5,Occupation
Occupation,"Custodial work, moderate effort (e.g., buffing  floors with electric buffer, feathering or  sweeping arena floors, mopping, taking",5,Occupation
Occupation,"Custodial work, moderate effort (e.g., buffing  floors with electric buffer, feathering or  sweeping arena floors, mopping, taking  out the  trash, vaccuming)",5,Occupation
Occupation,"Electrical work (e.g., hook up wire, tapping splicing); plumbing moved to11516",5,Occupation
Occupation,"Engineer (e.g., mechanical or electrical)",5,Occupation
Occupation,"Farming, vigorous effort (e.g., baling hay,  cleaning barn), includes former code 11200",5,Occupation
Occupation,"Farming, moderate effort (e.g., feeding  animals, chasing cattle by walking and/or  horseback, spreading manure, harvesting",5,Occupation
Occupation,"Farming, moderate effort (e.g., feeding  animals, chasing cattle by walking and/or  horseback, spreading manure, harvesting  crops)",5,Occupation
Occupation,"Farming, light effort, (e.g., cleaning animal  sheds, preparing animal feed)",5,Occupation
Occupation,"Farming, driving tasks (e.g., driving tractor or  harvester)",5,Occupation
Occupation,"Farming, feeding small animals",5,Occupation
Occupation,"Farming, feeding cattle, horses",5,Occupation
Occupation,"Farming, hauling water for animals, fetching  water from well or stream",5,Occupation
Occupation,"Farming, taking care of animals (e.g.,  grooming, brushing, shearing sheep, assisting  with birthing, medical care, branding),",5,Occupation
Occupation,"Farming, taking care of animals (e.g.,  grooming, brushing, shearing sheep, assisting  with birthing, medical care, branding),  general",5,Occupation
Occupation,"Farming, rice, planting, grain milling activities",5,Occupation
Occupation,"Farming, milking by hand, cleaning pails,  moderate effort",5,Occupation
Occupation,"Farming, milking by machine, light effort",5,Occupation
Occupation,"Farming, milking Cows, full milking process, modern milking parlor with milking machines",5,Occupation
Occupation,"Fire fighter, general",5,Occupation
Occupation,"Fire fighter, rescue victim, automobile  accident, using pike pole",5,Occupation
Occupation,"Fire fighter, raising and climbing ladder with  full gear, simulated fire suppression",5,Occupation
Occupation,"Fire fighter, hauling hoses on ground,  carrying/hoisting equipment, breaking down  walls etc., wearing full gear",5,Occupation
Occupation,"Fishing, commercial, light effort",5,Occupation
Occupation,"Fishing, commercial, moderate effort",5,Occupation
Occupation,"Forestry, ax chopping, very fast, 1.25 kg axe,  51 blows/min, extremely vigorous effort",5,Occupation
Occupation,"Forestry, ax chopping, slow, 1.25 kg axe, 19  blows/min, moderate effort",5,Occupation
Occupation,"Forestry, ax chopping, fast, 1.25 kg axe, 35  blows/min, vigorous effort",5,Occupation
Occupation,"Forestry, moderate effort (e.g., sawing wood  with power saw, weeding, hoeing)",5,Occupation
Occupation,"Forestry, vigorous effort (e.g., barking, felling,  or trimming trees, carrying or stacking logs,  planting seeds, sawing lumber by",5,Occupation
Occupation,"Forestry, vigorous effort (e.g., barking, felling,  or trimming trees, carrying or stacking logs,  planting seeds, sawing lumber by  hand )",5,Occupation
Occupation,Furriery,5,Occupation
Occupation,"Garbage collector, walking, dumping bins into truck, street cleaning",5,Occupation
Occupation,"Hairstylist (e.g., plaiting hair, manicure, make up artist)",5,Occupation
Occupation,"Horse grooming, including feeding, cleaning  stalls, bathing, brushing, clipping, longeing and  exercising horses.",5,Occupation
Occupation,"Horse, feeding, watering, cleaning stalls, implied walking and lifting loads",5,Occupation
Occupation,"Horseback riding, working, cutting cows",5,Occupation
Occupation,"Horse racing, galloping, cantor",5,Occupation
Occupation,"Horse racing, Jockey, trotting",5,Occupation
Occupation,"Horse racing, Jockey, walking",5,Occupation
Occupation,Kitchen maid,5,Occupation
Occupation,"Lawn keeper, yardwork, general",5,Occupation
Occupation,"Lawn keeper, weeding, gas powered",5,Occupation
Occupation,Laundry worker,5,Occupation
Occupation,Locksmith,5,Occupation
Occupation,"Machine tooling (e.g., machining, working  sheet metal, machine fitter, operating lathe,  welding) light-to-moderate effort",5,Occupation
Occupation,"Machine tooling, operating punch press,  moderate effort",5,Occupation
Occupation,"Manager, property",5,Occupation
Occupation,"Manual or unskilled labor, general, light effort",5,Occupation
Occupation,"Manual or unskilled labor, general, moderate effort",5,Occupation
Occupation,"Manual or unskilled labor, general, vigorous effort",5,Occupation
Occupation,"Masonary, concrete, moderate effort",5,Occupation
Occupation,"Masonry, concrete, light effort",5,Occupation
Occupation,"Massage therapist, standing",5,Occupation
Occupation,"Mail carrier, walking to deliver mail",5,Occupation
Occupation,"Mail delivery, motorbike",5,Occupation
Occupation,"Mail delivery, Electronically Assisted Bicycle",5,Occupation
Occupation,"Moving, carrying or pushing heavy objects, 75  lbs or more, only active time (e.g., desks,  moving van work)",5,Occupation
Occupation,"Mining, general services, drilling, mining support jobs (mechanical, welding, pipe installation, general construction)",5,Occupation
Occupation,"Skindiving or SCUBA diving as a frogman,  Navy Seal",5,Occupation
Occupation,"Operating heavy duty equipment, automated,  not driving",5,Occupation
Occupation,"Orange grove work, picking fruit",5,Occupation
Occupation,"Painting, house, furniture, moderate effort",5,Occupation
Occupation,Plumbing activities,5,Occupation
Occupation,"Printing, paper industry worker, standing",5,Occupation
Occupation,"Police Officer, Walking",5,Occupation
Occupation,"Police, directing traffic, standing",5,Occupation
Occupation,"Police, driving a squad car, sitting",5,Occupation
Occupation,"Police, riding in a squad car, sitting",5,Occupation
Occupation,"Police, making an arrest, standing",5,Occupation
Occupation,"Counter terrorism maneuvers, clearing building",5,Occupation
Occupation,"Shoe repair, general",5,Occupation
Occupation,"Shoveling, digging ditches",5,Occupation
Occupation,"Shoveling, more than 16 lbs/minute, deep  digging, vigorous effort",5,Occupation
Occupation,"Shoveling, less than 10 lbs/minute, moderate  effort",5,Occupation
Occupation,"Shoveling, 10 to 15 lbs/minute, vigorous effort",5,Occupation
Occupation,"Sitting tasks, light effort (e.g., office work,  chemistry lab work, light  assembly repair, watch repair, reading, desk  work)",5,Occupation
Occupation,"Sitting, computer work",5,Occupation
Occupation,"Standing workstation, typing, computer work",5,Occupation
Occupation,"Sitting meetings, light effort, general, and/or with talking involved (e.g., eating at a business meeting)",5,Occupation
Occupation,"Sitting tasks, moderate effort (e.g. pushing  heavy levers, riding mower/forklift, crane  operation)",5,Occupation
Occupation,"Sitting, teaching stretching or yoga, or light  effort exercise classes",5,Occupation
Occupation,"Standing tasks, light effort (e.g., bartending,  store clerk, assembling, filing, duplicating,  librarian, putting up a Christmas tree,",5,Occupation
Occupation,"Standing tasks, light effort (e.g., bartending,  store clerk, assembling, filing, duplicating,  librarian, putting up a Christmas tree,  standing and talking at work, changing clothes when teaching physical education)",5,Occupation
Occupation,"Standing, light/moderate effort (e.g., assemble/repair heavy parts, welding, stocking  parts, auto repair, packing boxes, nursing",5,Occupation
Occupation,"Standing, light/moderate effort (e.g., assemble/repair heavy parts, welding, stocking  parts, auto repair, packing boxes, nursing  patient care, laundry)",5,Occupation
Occupation,"Standing, moderate effort, lifting items  continuously, 10 – 20 lbs, with limited walking  or resting",5,Occupation
Occupation,"Standing, moderate effort, intermittent lifting  50 lbs, hitch or twisting ropes",5,Occupation
Occupation,"Standing, moderate/heavy tasks (e.g., lifting  more than 50 lbs, masonry, painting, paper  hanging)",5,Occupation
Occupation,"Patient care, healthcare activites",5,Occupation
Occupation,"Patient care, room cleaning/preperation",5,Occupation
Occupation,"Steel mill, moderate effort (e.g., fettling,  forging, tipping molds)",5,Occupation
Occupation,"Steel mill, vigorous effort (e.g., hand rolling,  merchant mill rolling, removing slag, tending  furnace)",5,Occupation
Occupation,"Tailoring, cutting fabric",5,Occupation
Occupation,"Tailoring, general",5,Occupation
Occupation,"Tailoring, hand sewing",5,Occupation
Occupation,"Tailoring, machine sewing",5,Occupation
Occupation,"Tailoring, pressing",5,Occupation
Occupation,"Tailoring, weaving, light effort (e.g., finishing operations, washing, dyeing, inspecting cloth, counting yards, paperwork)",5,Occupation
Occupation,"Tailoring, weaving, moderate effort (e.g.,  spinning and weaving operations, delivering  boxes of yarn to spinners, loading of",5,Occupation
Occupation,"Tailoring, weaving, moderate effort (e.g.,  spinning and weaving operations, delivering  boxes of yarn to spinners, loading of  warp  bean, pinwinding, conewinding, warping, cloth  clutting)",5,Occupation
Occupation,"Truck driving, loading and unloading truck,  tying down load, standing, walking and  carrying heavy loads",5,Occupation
Occupation,"Truck driving, delivery truck, taxi, shuttlebus,  school bus",5,Occupation
Occupation,"Typing, electric, manual or computer",5,Occupation
Occupation,"Using heavy power tools such as pneumatic  tools (e.g., jackhammers, drills, etc.)",5,Occupation
Occupation,"Using heavy tools (not power) such as shovel,  pick, tunnel bar, spade",5,Occupation
Occupation,"Walking on job, less than 2.0 mph, very slow  speed, in office or lab area",9,Walking / Occupation
Occupation,"Walking on job, 2.8 to 3.4 mph, in office, moderate  speed, not carrying anything",9,Walking / Occupation
Occupation,"Walking on job, 3.5 to 3.9 mph, in office, brisk speed,  not carrying anything",9,Walking / Occupation
Occupation,"Walking on job, 2.5 mph, slow speed, carrying  light objects less than 25 lbs",9,Walking / Occupation
Occupation,"Walking, gathering things at work, ready to  leave",5,Occupation
Occupation,"Walking, 2.5 mph, slow speed, carrying heavy  objects more than 25 lbs",9,Walking / Occupation
Occupation,"Walking, 3.0 mph, moderately and carrying  light objects less than 25 lbs",9,Walking / Occupation
Occupation,"Walking, pushing a wheelchair",5,Occupation
Occupation,"Walking, 3.5 mph, briskly and carrying objects  less than 25 lbs",9,Walking / Occupation
Occupation,"Walking or walk downstairs or standing,  carrying objects about 25 to 49 lbs",9,Walking / Occupation
Occupation,"Walking or walk downstairs or standing,  carrying objects about 50 to 74 lbs",9,Walking / Occupation
Occupation,"Walking or walk downstairs or standing,  carrying objects about 75 to 99 lbs",9,Walking / Occupation
Occupation,"Walking or walk downstairs or standing,  carrying objects about 100 lbs or more",9,Walking / Occupation
Occupation,"Warehouse/Shipping Center, Loading/Unloading boxes",5,Occupation
Occupation,"Warehouse/Shipping Center, Moving boxes (~5kg)",5,Occupation
Occupation,"Working in scene shop, theater actor, backstage  employee",5,Occupation
Occupation,"Soldiers, military marching, unloaded 1.5-2.5 mph",5,Occupation
Occupation,"Soldiers, military marching, 1.5-2.5 mph, 10 to 30 kg load",5,Occupation
Occupation,"Airborne Shuffle, 2.5 to 3.5 mph, 20-30 kg load",5,Occupation
Occupation,"Soldiers, military loaded marching, varying terrain, 25-40 kg load",5,Occupation
Occupation,"Soldiers, walking, 2.8 mph, 5% grade, up to 21.5 kg load",9,Walking / Occupation
Occupation,"Soldiers, walking,  2.8 mph, 10% grade, up to 21.5 kg load",9,Walking / Occupation
Occupation,"Soldiers, walking,  2.8 mph, 15% grade, up to 21.5 kg load",9,Walking / Occupation
Occupation,"Military activities, arterial field preparation, digging defensive positions",5,Occupation
Running,Jog/walk combination (jogging component of less than 10 minutes) (Taylor Code 180),1,Sports + Water Activities + Walking
Running,"Jogging, general, self-selected pace",7,Running
Running,"Jogging, in place",7,Running
Running,Jogging 2.6 to 3.7 mph,7,Running
Running,Jogging on a mini-tramp,7,Running
Running,"Running, 4 to 4.2 mph (13 min/mile)",7,Running
Running,Running 4.3 to 4.8 mph,7,Running
Running,"Running, 5.0 to 5.2 mph (12 min/mile)",7,Running
Running,"Running, 5.5 -5.8 mph",7,Running
Running,"Running, 6-6.3 mph (10 min/mile)",7,Running
Running,"Running, 6.7 mph (9 min/mile)",7,Running
Running,"Running, 7 mph (8.5 min/mile)",7,Running
Running,"Running, 7.5 mph (8 min/mile)",7,Running
Running,"Running, 8 mph (7.5 min/mile)",7,Running
Running,"Running, 8.6 mph (7 min/mile)",7,Running
Running,"Running, 9 mph (6.5 min/mile)",7,Running
Running,"Running, 9.3 to 9.6 mph",7,Running
Running,"Running, 10 mph (6 min/mile)",7,Running
Running,"Running, 11 mph (5.5 min/mile)",7,Running
Running,"Running, 12 mph (5.0 min/mile)",7,Running
Running,"Running, 13 mph (4.6 min/mile)",7,Running
Running,"Running, 14 mph (4.3 min/mile)",7,Running
Running,"Running, cross country",7,Running
Running,"Running, self-selected pace",7,Running
Running,Running (Taylor Code 200),1,Sports + Water Activities + Walking
Running,"Running, stairs, up",7,Running
Running,"Running, on a track, team practice",7,Running
Running,"Running, on track, 500-1500m, competitive",7,Running
Running,"Running, on track, 2000-3000m, competitive",7,Running
Running,"Running, training, pushing a wheelchair or baby carrier",7,Running
Running,"Running, marathon",7,Running
Running,"Running uphill, 4.5mph, 5% incline",7,Running
Running,"Running uphill, 6.0 mph, 5% incline",7,Running
Running,"Running uphill, 7.0 mph, 5% incline",7,Running
Running,"Running uphill, 5.0 to 5.9 mph, 15% incline",7,Running
Running,"Running uphill, 0.6 to 0.79 mph, 30% incline",7,Running
Running,"Running uphill, 0.8 to 0.99 mph, 30% incline",7,Running
Running,"Running uphill, 1.0 to 1.19 mph, 30% incline",7,Running
Running,"Running uphill, 1.2 to 1.39 mph, 30-40% incline",7,Running
Running,"Running uphill, 1.4 to 1.59 mph, 30% incline",7,Running
Running,"Running uphill, >1.6mph, 10-30% incline",7,Running
Running,"Running, hilly terrain, ±100m change in elevation",7,Running
Running,"Running downhill, 5.0 to 5.9 mph, -10% to -15%",7,Running
Running,"Running downhill, 6.0 to 6.9 mph, -10% to -15%",7,Running
Running,"Running downhill, 7.0 to 8.9 mph, -10% to -15%",7,Running
Running,"Running downhill, 6.0 to 7.9 mph, -3% to -9%",7,Running
Running,"Running downhill, 8.0 to 10.5 mph, -3% to -9%",7,Running
Running,"Running/jogging, curved treadmill, 3.0 to 3.9 mph",7,Running
Running,"Running/jogging, curved treadmill, 4.0 to 4.9 mph",7,Running
Running,"Running curved treadmill, 5.0 to 5.9 mph",7,Running
Running,"Running curved treadmill, 7.0 to 7.9 mph",7,Running
Running,"Running curved treadmill, 8.0 to 8.9 mph",7,Running
Running,"Running curved treadmill, 9.0 to 9.9 mph",7,Running
Running,"Running, 5.0 - 5.9 mph, 1.0 to 3.0 kg backpack",7,Running
Running,"Running, 6.0 - 6.9 mph, 1.0 to 3.0 kg backpack",7,Running
Running,"Running, 7.0 - 7.9 mph, 1.0 to 3.0 kg backpack",7,Running
Running,"Running, 8.0 - 8.9 mph, 1.0 to 3.0 kg backpack",7,Running
Running,"Running, barefoot, 3.5-5.9 mph",7,Running
Running,"Running, barefoot, 6.0-7.9 mph",7,Running
Running,"Running, barefoot, 8.0-8.9 mph",7,Running
Running,"Running, jogging stroller, indoors, 5 mph",7,Running
Running,"Running, jogging stroller, indoors, 6 mph",7,Running
Running,"Running, jogging stroller, outdoors, 5 mph",7,Running
Running,"Running, jogging stroller, outdoors, 6 mph",7,Running
Running,"Skipping, 5.5-6.0 mph",7,Running
Running,"Triathlon, Running",7,Running
Self Care,"Getting ready for bed, general, standing",15,Religious Activities + Inactivity + Volunteer Activities
Self Care,"Sitting on toilet, eliminating while standing or squatting",15,Religious Activities + Inactivity + Volunteer Activities
Self Care,"Bathing, sitting",15,Religious Activities + Inactivity + Volunteer Activities
Self Care,"Dressing, undressing, standing or sitting",15,Religious Activities + Inactivity + Volunteer Activities
Self Care,"Eating, sitting",15,Religious Activities + Inactivity + Volunteer Activities
Self Care,"Talking and eating or eating only, standing",15,Religious Activities + Inactivity + Volunteer Activities
Self Care,"Taking medication, sitting or standing",15,Religious Activities + Inactivity + Volunteer Activities
Self Care,"Grooming, washing hands, shaving, brushing teeth, putting on make-up, sitting or standing",15,Religious Activities + Inactivity + Volunteer Activities
Self Care,"Hairstyling, standing",15,Religious Activities + Inactivity + Volunteer Activities
Self Care,"Having hair or nails done by someone else, sitting",15,Religious Activities + Inactivity + Volunteer Activities
Self Care,"Showering, toweling off, standing",15,Religious Activities + Inactivity + Volunteer Activities
Sexual Activity,"Active, vigorous effort",15,Religious Activities + Inactivity + Volunteer Activities
Sexual Activity,"General, moderate effort",5,Occupation
Sexual Activity,"Passive, light effort, kissing, hugging",5,Occupation
Sports,"Alaska Native Games, Eskimo Olympics, general",12,Sports
Sports,Archery (non-hunting),12,Sports
Sports,"Badminton, competitive (Taylor Code 450)",1,Sports + Water Activities + Walking
Sports,"Badminton, competitive, match play",12,Sports
Sports,"Badminton, social singles and doubles, general",12,Sports
Sports,"Basketball, game (Taylor Code 490)",1,Sports + Water Activities + Walking
Sports,"Basketball, non-game, general (Taylor Code 480)",1,Sports + Water Activities + Walking
Sports,"Basketball, general",12,Sports
Sports,"Basketball, officiating (Taylor Code 500)",1,Sports + Water Activities + Walking
Sports,"Basketball, officiating",12,Sports
Sports,"Basketball, shooting baskets",12,Sports
Sports,"Basketball, drills, practice",12,Sports
Sports,Billiards,12,Sports
Sports,Bowling (Taylor Code 390),1,Sports + Water Activities + Walking
Sports,"Bowling, indoor, bowling alley",12,Sports
Sports,"Boxing, in ring, general",12,Sports
Sports,"Boxing, punching bag",12,Sports
Sports,"Boxing, punching bag, 60 b/min",12,Sports
Sports,"Boxing, punching bag, 120 b/min",12,Sports
Sports,"Boxing, punching bag, 180 b/min",12,Sports
Sports,"Boxing, sparring",12,Sports
Sports,"Boxing, simulated boxing round, exercise",12,Sports
Sports,Broomball,12,Sports
Sports,"Children’s games, adults playing  (e.g., hopscotch, 4-square, dodge ball, playground apparatus, t-ball,  tetherball, marbles,",12,Sports
Sports,"Children’s games, adults playing  (e.g., hopscotch, 4-square, dodge ball, playground apparatus, t-ball,  tetherball, marbles,  jacks, arcade games), moderate effort",12,Sports
Sports,"Cheerleading, gymnastic moves, competitive",12,Sports
Sports,"Coaching, football, soccer, basketball, baseball, swimming, etc.",12,Sports
Sports,"Coaching, actively playing sport with players",12,Sports
Sports,"Cricket, batting, bowling, fielding",12,Sports
Sports,Croquet,12,Sports
Sports,Curling,12,Sports
Sports,"Darts, wall or lawn",12,Sports
Sports,"Drag racing, pushing or driving a car",12,Sports
Sports,"Auto racing, open wheel",12,Sports
Sports,Futsal,12,Sports
Sports,"Fencing, general",12,Sports
Sports,"Fencing, epee, competitive",12,Sports
Sports,Floorball,12,Sports
Sports,"Football, competitive",12,Sports
Sports,"Football, touch, flag, general (Taylor Code 510)",1,Sports + Water Activities + Walking
Sports,"Football, touch, flag, light effort",12,Sports
Sports,"Football or baseball, playing catch",12,Sports
Sports,"Frisbee playing, general",12,Sports
Sports,"Frisbee, ultimate",12,Sports
Sports,Frisbee golf,12,Sports
Sports,"Golf, general",12,Sports
Sports,"Golf, walking, carrying clubs",9,Walking / Occupation
Sports,"Golf, miniature, driving range",12,Sports
Sports,"Golf, walking, pulling clubs",12,Sports
Sports,"Golf, using power cart (Taylor Code 070)",1,Sports + Water Activities + Walking
Sports,"Gymnastics, general",12,Sports
Sports,Hacky sack,12,Sports
Sports,"Handball, general (Taylor Code 520)",1,Sports + Water Activities + Walking
Sports,"Handball, team",12,Sports
Sports,"High ropes course, multiple elements",12,Sports
Sports,Hang gliding,12,Sports
Sports,"Hockey, field",12,Sports
Sports,"Hockey, ice, general",12,Sports
Sports,"Hockey, ice, competitive",12,Sports
Sports,"Horseback riding, general",12,Sports
Sports,"Horse grooming, maintenance, saddling tasks",12,Sports
Sports,"Horseback riding, trotting",12,Sports
Sports,"Horseback riding, canter or gallop",12,Sports
Sports,"Horseback riding, walking",12,Sports
Sports,"Horseback riding, jumping",12,Sports
Sports,"Horseback riding, reining",12,Sports
Sports,"Horseback riding, simulator",12,Sports
Sports,"Horse cart, driving, standing or sitting",12,Sports
Sports,"Horseshoe pitching, quoits",12,Sports
Sports,Jai alai,12,Sports
Sports,"Martial Arts, different types, slower pace, novice performers, practice",12,Sports
Sports,"Martial Arts, different types, moderate pace (e.g., judo, jujitsu, karate, kick boxing, tae kwon do, tai-bo, Muay Thai boxing)",12,Sports
Sports,"Taekwondo, combat simulation",12,Sports
Sports,Judo,12,Sports
Sports,Juggling,12,Sports
Sports,"Kendu, kihon-keiko style, moderate intensity",12,Sports
Sports,"Kendu, kirikaeshi style, high intensity",12,Sports
Sports,"Kendu, kakari keiko style, very high intensity",12,Sports
Sports,Kickball,12,Sports
Sports,Kung Fu Gymnastics,12,Sports
