traveltime,studytime,failures,schoolsup,famsup,paid,activities,internet,freetime,goout,Cluster,Cluster_Name,PC1,PC2,PC3
1,2,0,0,1,0,0,0,3,4,4,Casual Learners,-0.1339372792212114,-1.0474279923916345,0.9997242700778013
2,2,0,0,1,1,1,1,3,3,0,Supported Studiers,1.1353333810382553,0.4808283220425443,-1.025861645004525
2,2,0,0,0,0,0,0,2,3,4,Casual Learners,-0.9759136433309558,-2.613741357791627,-0.007942570652757048
2,1,0,0,0,0,0,1,3,2,1,Offline Independents,-1.3109004380556213,-1.42243790938521,-0.58423931628995
2,3,0,0,0,0,0,1,3,2,1,Offline Independents,0.0725547802327979,-1.1876784515495582,-0.9813172196509455
3,2,0,0,0,0,0,0,3,4,4,Casual Learners,-2.1606247299663814,-1.9907364504084484,-0.05160581075389533
2,2,0,0,1,0,0,1,3,2,2,School-Supported,0.35245698763094857,-1.1965823511004503,-0.5614667149321694
1,2,0,0,1,1,1,1,3,4,0,Supported Studiers,1.4043718832268028,1.3726741651574927,-0.5461944187241086
2,2,0,0,0,0,0,0,2,2,4,Casual Learners,-0.7174233284180982,-3.0881708865816355,-0.07260053303646449
2,2,0,0,1,1,0,0,3,4,4,Casual Learners,0.35530407377473405,-1.0283578384443919,0.4585387359540177
2,3,0,0,0,1,0,1,2,2,0,Supported Studiers,1.488016904951312,-1.3171836761954858,-1.4141815512898834
2,1,0,0,1,1,0,1,2,3,0,Supported Studiers,0.817701188292395,-0.969037775874195,-0.731134132506902
3,2,0,0,1,1,0,1,2,2,0,Supported Studiers,1.2403902952480574,-1.7435038900713178,-1.4093403104678164
3,1,0,0,1,1,1,1,3,3,0,Supported Studiers,-0.08392304520735946,-0.05396772120022148,-1.2423319572207365
1,3,0,0,0,0,1,0,4,3,4,Casual Learners,-0.5294445881048543,-0.1804672526318375,0.41902724215819237
1,1,0,0,0,0,1,1,5,5,1,Offline Independents,-2.3316299367123023,2.31674505322678,0.23524333535261951
2,3,0,0,0,0,0,1,4,4,1,Offline Independents,-0.8431178042140807,0.32717229894856936,-0.5453132334716673
1,2,0,0,0,1,1,1,4,3,0,Supported Studiers,0.2925404269761361,1.3557604999186608,-0.525475872734231
1,2,0,0,1,1,1,1,5,4,0,Supported Studiers,0.6069879739844756,2.5046575509937137,0.06718170409961825
1,2,0,0,0,1,1,1,2,4,0,Supported Studiers,0.8314340213056056,0.6982066428724487,-1.0741940331742503
2,1,0,0,0,0,1,1,4,3,1,Offline Independents,-1.9434861693668286,0.3844779884037122,-0.6157699147233678
2,2,0,0,0,0,1,1,4,3,1,Offline Independents,-1.251758560222619,0.5018577173215382,-0.8143088664038657
2,3,0,0,0,1,0,0,3,3,4,Casual Learners,0.33389218128944087,-1.4938834676835084,-0.02596973114846595
3,1,0,0,1,1,1,1,4,3,0,Supported Studiers,-0.482614999828523,0.5120239717178888,-0.9356438958088731
1,2,0,0,1,1,0,1,3,4,0,Supported Studiers,1.3797753450039887,0.6061794890766895,-0.1433177964951198
2,1,0,0,0,0,0,1,4,5,1,Offline Independents,-2.4850633374153577,0.5668423699029262,-0.08357736772696421
3,1,0,0,0,0,0,1,4,1,1,Offline Independents,-1.9786308948653322,-1.7482920595820481,-0.7572184811585032
1,1,0,0,0,0,0,1,2,3,1,Offline Independents,-0.643169981245911,-1.0965837591883716,-0.4112601514213967
2,2,0,1,0,0,0,0,3,4,3,Connected Achievers,-1.0451930884434724,-1.4153951575692294,2.965835488174258
1,2,0,0,1,0,0,1,3,3,2,School-Supported,0.6214954898194958,-0.3047365079855016,-0.08179948865175271
1,2,0,1,0,0,0,1,3,2,3,Connected Achievers,0.4962588126114973,-0.7297168876281649,2.234663030957706
1,3,0,0,1,0,1,1,2,2,2,School-Supported,1.9950019067205407,-0.4612833246949913,-1.05456108635681
1,2,0,0,1,0,0,0,3,2,4,Casual Learners,0.3830433506045036,-1.9962870499716516,0.8704083453103865
1,2,0,0,1,0,1,1,4,2,2,School-Supported,0.5058903883340038,0.5533203322234035,-0.24264601185258552
1,2,0,0,0,0,0,1,4,4,1,Offline Independents,-1.0073165962568855,0.6272088843556834,0.0682349821055397
1,2,0,0,1,0,0,1,2,2,2,School-Supported,1.278677759353517,-1.3451577296936206,-0.4531455124473235
1,2,0,0,1,0,1,1,5,1,2,School-Supported,0.3656887486256977,0.6448824963515053,-0.0006159128244295543
1,2,0,0,1,0,0,1,3,3,2,School-Supported,0.6214954898194958,-0.3047365079855016,-0.08179948865175271
3,3,0,0,1,0,1,1,2,2,2,School-Supported,0.9399442725177307,-1.2961159533448712,-1.8845796141502282
1,1,0,0,1,0,1,1,3,3,2,School-Supported,-0.04563558110189999,0.3443784391774758,-0.28613715920024363
2,2,0,0,1,0,0,1,4,3,2,School-Supported,-0.30472528190307246,-0.1561611293923312,-0.19012069113659846
1,3,0,0,1,0,0,1,5,2,2,School-Supported,0.7743295046342361,0.47019707797853627,0.26837972010776884
1,1,0,0,1,0,0,1,4,4,2,School-Supported,-0.727414388858735,0.6183049848047915,0.48808548682431585
1,3,0,0,1,0,1,1,2,3,2,School-Supported,1.736511591807683,0.013146204095017357,-0.9899031239731025
3,2,0,1,1,0,1,0,3,2,3,Connected Achievers,-0.059514920953987784,-1.9067000240264491,2.2399452303194236
1,2,0,0,0,0,0,1,4,1,1,Offline Independents,-0.2318456515183132,-0.7960797020143423,-0.12573890504558266
1,1,0,0,1,1,0,1,4,2,0,Supported Studiers,0.8063364110643304,0.10593239549695677,0.2325932918298264
1,2,0,0,0,0,1,1,5,1,1,Offline Independents,-0.6059410679166628,0.5364066669845712,-0.22192746586270803
2,2,0,0,1,0,1,1,4,4,2,School-Supported,-0.5386190585931161,1.0847630754784805,-0.5283393509818799
1,3,0,1,1,0,1,1,3,2,3,Connected Achievers,2.184212776520882,0.26263334673739813,1.8545590100864977
1,1,0,0,1,0,0,1,2,2,2,School-Supported,0.5869501502093072,-1.4625374586114464,-0.2546065607668257
1,1,0,0,1,0,0,1,2,2,2,School-Supported,0.5869501502093072,-1.4625374586114464,-0.2546065607668257
1,1,0,0,0,0,0,1,2,4,1,Offline Independents,-0.9016602961587684,-0.622154230398363,-0.34660218903768925
1,2,0,1,1,1,1,1,3,3,3,Connected Achievers,2.2507650225611644,1.0561696148817634,1.9915796539236283
1,2,0,0,1,1,1,1,4,5,0,Supported Studiers,0.7471896136927814,2.4130953868656118,-0.1748483949285377
1,2,0,0,1,1,0,1,4,2,0,Supported Studiers,1.4980640202085405,0.22331212441478265,0.034054340149328705
2,2,0,0,1,0,1,1,3,1,2,School-Supported,0.63554384076662,-0.9045172038096554,-1.0290012995448654
1,2,0,0,1,0,1,1,5,2,2,School-Supported,0.10719843371284024,1.1193120251415138,0.06404204955927789
1,2,0,0,0,0,1,1,3,2,1,Offline Independents,-0.06704747358719312,-0.12114719006164082,-0.7706456263027274
1,1,0,0,1,0,0,1,4,3,2,School-Supported,-0.4689240739458775,0.1438754560147829,0.4234275244406084
2,1,0,0,1,0,1,0,5,1,4,Casual Learners,-1.3505101317477666,-1.1070345600874023,0.7997795713052056
1,3,0,0,1,0,1,1,4,3,2,School-Supported,0.9391276825653558,1.145129589931238,-0.3765270011493758
2,3,0,0,1,0,1,1,4,3,2,School-Supported,0.41159886546395114,0.727713275606298,-0.791536265046085
1,3,0,1,1,0,1,1,3,2,3,Connected Achievers,2.184212776520882,0.26263334673739813,1.8545590100864977
1,1,0,1,1,0,1,0,3,1,3,Connected Achievers,0.5623054190174697,-1.6636766530844038,3.203844747409633
2,2,0,0,1,0,1,1,3,3,2,School-Supported,0.11856321094090501,0.04434185377036174,-0.8996853747774506
1,1,0,0,1,0,0,1,4,3,2,School-Supported,-0.4689240739458775,0.1438754560147829,0.4234275244406084
1,2,0,0,1,0,1,1,3,3,2,School-Supported,0.6460920280423097,0.46175816809530174,-0.4846761108807414
1,1,0,1,1,0,0,1,4,1,3,Connected Achievers,0.6359593803013419,-0.6470586230509551,2.896543634704638
1,2,0,1,1,1,1,1,2,2,3,Connected Achievers,2.9079472920951854,0.015748393173644622,1.6202336301280575
1,2,0,0,1,0,0,1,3,5,2,School-Supported,0.10451485999378081,0.6441225495945156,0.04751643611566218
1,2,0,0,1,0,0,0,3,3,4,Casual Learners,0.12455303569164612,-1.521857521181643,0.9350663076940939
1,2,0,1,1,0,1,1,4,4,3,Connected Achievers,0.5768125829297931,1.6601043683176997,2.4891019479462737
3,2,0,0,1,0,0,1,3,3,2,School-Supported,-0.4335621443833139,-1.1395691366353815,-0.911818016445171
1,2,0,0,1,0,0,1,3,3,2,School-Supported,0.6214954898194958,-0.3047365079855016,-0.08179948865175271
2,1,0,0,0,0,0,0,5,5,4,Casual Learners,-3.380697746164371,-0.08428695037510481,1.2399764900307457
1,1,0,1,1,0,0,1,3,4,3,Connected Achievers,0.25918039018393296,0.2102382704009603,2.783829460443897
1,1,0,0,0,0,0,1,3,4,1,Offline Independents,-1.3003522507799317,-0.05616253748025278,-0.039914127625825906
1,2,0,0,0,0,1,1,3,4,1,Offline Independents,-0.5840281034129081,0.8277118675183764,-0.6413297015353125
1,2,0,0,1,0,1,1,3,2,2,School-Supported,0.9045823429551673,-0.012671360694706871,-0.5493340732644489
1,2,0,0,1,0,1,0,2,2,4,Casual Learners,0.806331843448481,-1.7957840668089586,0.16084366166953434
1,2,0,1,1,0,1,1,3,2,3,Connected Achievers,1.492485167376672,0.14525361781957224,2.0530979617669955
1,2,0,0,1,1,0,1,2,3,0,Supported Studiers,2.03695761453801,-0.43424173263142934,-0.5146638202906906
1,2,0,0,1,0,1,0,4,4,4,Casual Learners,-0.508032695619561,0.28505837660727906,0.903535709260676
1,2,0,1,0,0,1,1,4,3,3,Connected Achievers,-0.13632691869970986,1.0771990101607574,2.203132432524288
1,3,0,1,1,0,1,1,4,4,3,Connected Achievers,1.268540192074003,1.7774840972355255,2.290562996265776
1,2,0,1,0,0,1,1,4,4,3,Connected Achievers,-0.3948172336125674,1.5516285389507658,2.2677903949079954
3,2,0,0,1,0,1,1,4,3,2,School-Supported,-0.8076575607816636,0.1929172323635322,-1.0080065772622964
1,2,0,1,1,0,0,1,3,4,3,Connected Achievers,0.9509079993281427,0.32761799931878616,2.585290508763399
1,1,0,0,0,0,1,0,3,2,4,Casual Learners,-1.2557175368592524,-1.4556479321756084,0.44475912172361703
1,2,0,1,1,0,1,1,3,3,3,Connected Achievers,1.2339948524638142,0.6196831466095809,2.117755924150703
1,2,0,0,1,0,1,1,3,3,2,School-Supported,0.6460920280423097,0.46175816809530174,-0.4846761108807414
1,2,0,0,1,0,0,1,4,3,2,School-Supported,0.22280353519833235,0.26125518493260874,0.22488857276011068
1,1,0,1,1,0,1,1,2,2,3,Connected Achievers,1.1994495128536256,-0.5381178040163639,1.94494885203563
1,3,0,1,0,0,0,1,3,2,3,Connected Achievers,1.1879864217557072,-0.612337158710339,2.0361240792772084
1,2,0,0,1,0,0,1,4,4,2,School-Supported,-0.03568677971452514,0.7356847137226173,0.2895465351438181
2,2,0,0,0,1,1,1,3,3,0,Supported Studiers,0.1637035644958948,0.3723524926756104,-1.2471731980428036
1,2,0,0,1,0,1,1,3,2,2,School-Supported,0.9045823429551673,-0.012671360694706871,-0.5493340732644489
2,2,0,0,0,0,0,1,4,4,1,Offline Independents,-1.5348454133582903,0.2097925700307435,-0.3467742817911694
1,2,0,0,1,0,0,0,3,4,4,Casual Learners,-0.1339372792212114,-1.0474279923916345,0.9997242700778013
1,3,0,0,1,0,1,1,3,3,2,School-Supported,1.3378196371865196,0.5791378970131276,-0.6832150625612392
2,2,0,0,0,0,1,1,4,2,1,Offline Independents,-0.9932682453097617,0.027428188531529504,-0.8789668287875732
1,3,0,0,1,0,0,1,3,3,2,School-Supported,1.3132230989637057,-0.18735677906767562,-0.2803384403322504
1,1,0,0,0,0,1,1,5,5,1,Offline Independents,-2.3316299367123023,2.31674505322678,0.23524333535261951
1,2,0,1,1,0,0,0,3,3,3,Connected Achievers,0.7124558601131504,-1.3639325426673639,3.5374983427255384
2,2,0,0,1,0,1,1,3,3,2,School-Supported,0.11856321094090501,0.04434185377036174,-0.8996853747774506
2,1,0,1,1,1,1,1,3,3,3,Connected Achievers,1.03150859631555,0.5213735716389977,1.7751093417074169
1,2,0,0,1,0,0,0,3,5,4,Casual Learners,-0.3924275941340689,-0.5729984636016258,1.0643822324615089
1,1,0,0,0,0,1,1,3,4,1,Offline Independents,-1.2757557125571177,0.7103321386005506,-0.4427907498548146
1,3,0,1,1,0,0,1,3,5,3,Connected Achievers,1.3841452935594951,0.9194272570266208,2.451409519466609
1,1,0,1,1,0,1,1,5,5,3,Connected Achievers,-0.7720972957484378,2.583145861107993,3.058986923422342
1,3,0,0,1,0,1,1,4,3,2,School-Supported,0.9391276825653558,1.145129589931238,-0.3765270011493758
1,1,0,0,1,1,1,1,3,3,0,Supported Studiers,0.9711345889954502,0.7808649074496583,-0.4123134294273182
2,2,0,1,1,0,0,1,3,5,3,Connected Achievers,0.16488886731388036,0.3846312137838549,2.234939207250397
1,2,0,0,1,0,1,1,4,4,2,School-Supported,-0.011090241491711261,1.5021793898034206,-0.1133300870851706
1,3,0,0,1,0,1,1,3,3,2,School-Supported,1.3378196371865196,0.5791378970131276,-0.6832150625612392
1,3,0,0,1,0,1,1,4,5,2,School-Supported,0.42214705273964087,2.0939886475112552,-0.24721107638196094
1,1,0,0,0,0,1,1,5,3,1,Offline Independents,-1.8146493068865874,1.3678859956467626,0.10592741058520463
1,1,0,0,0,0,0,1,5,2,1,Offline Independents,-1.5807555301965437,0.1269617907759506,0.444146070430486
1,2,0,0,0,0,1,1,4,2,1,Offline Independents,-0.4657394282083568,0.4448445028564695,-0.4639575648908639
1,2,0,0,1,0,1,1,4,4,2,School-Supported,-0.011090241491711261,1.5021793898034206,-0.1133300870851706
2,2,0,0,1,0,1,0,4,3,4,Casual Learners,-0.7770711978081084,-0.6067874665076693,0.42386848298025936
2,1,0,0,0,0,1,1,4,2,1,Offline Independents,-1.684995854453971,-0.08995154038629638,-0.6804278771070753
1,1,0,0,0,0,0,1,4,3,1,Offline Independents,-1.4405538904882378,0.03539962664784899,0.20211597140233004
1,2,0,0,0,0,0,1,2,3,1,Offline Independents,0.0485576278982989,-0.9792040302705457,-0.6097991031018944
2,2,0,0,1,0,1,1,2,2,2,School-Supported,0.775745480474926,-0.9960793679377571,-1.2710313985730215
1,1,0,0,1,0,1,1,4,4,2,School-Supported,-0.702817850635921,1.3847996608855946,0.08520886459532719
1,2,0,0,0,0,0,1,4,4,1,Offline Independents,-1.0073165962568855,0.6272088843556834,0.0682349821055397
1,1,0,1,0,0,0,1,5,5,3,Connected Achievers,-1.768323650513612,1.7081753556602557,3.2405519926130526
1,2,0,1,0,0,1,1,3,2,3,Connected Achievers,0.5208553508343112,0.03677778845263834,1.831786408728717
1,1,0,0,0,0,1,1,5,5,1,Offline Independents,-2.3316299367123023,2.31674505322678,0.23524333535261951
2,3,0,0,1,0,0,1,2,3,2,School-Supported,1.1843862364834643,-1.170764786310726,-1.002035765640823
2,3,0,0,1,0,0,1,2,2,2,School-Supported,1.442876551396322,-1.6451943151007347,-1.0666937280245306
3,1,0,0,1,0,0,1,2,2,2,School-Supported,-0.46810748399350266,-2.297370087261326,-1.0846250885602442
3,1,0,0,1,0,1,1,3,3,2,School-Supported,-1.1006932153047098,-0.49045418947240405,-1.116155686993662
1,1,0,0,1,0,0,1,4,4,2,School-Supported,-0.727414388858735,0.6183049848047915,0.48808548682431585
1,1,0,0,0,0,0,1,2,1,1,Offline Independents,-0.12618935142019588,-2.0454428167683885,-0.5405760761888116
1,3,0,0,1,0,1,1,3,3,2,School-Supported,1.3378196371865196,0.5791378970131276,-0.6832150625612392
3,2,0,0,0,0,0,0,4,5,4,Casual Learners,-2.8178069995004025,-0.9503152287003293,0.31974021304167555
2,1,0,0,0,0,1,1,3,4,1,Offline Independents,-1.8032845296585225,0.2929158242756105,-0.8578000137515238
1,3,0,0,1,0,1,1,3,3,2,School-Supported,1.3378196371865196,0.5791378970131276,-0.6832150625612392
2,1,0,0,1,0,1,0,3,3,4,Casual Learners,-1.0701068523311545,-1.2901588883436055,0.31571937324889376
2,1,0,0,1,0,1,1,3,2,2,School-Supported,-0.3146740832904473,-0.5474674039374727,-0.7658043854806602
2,1,0,0,0,0,1,1,3,2,1,Offline Independents,-1.2863038998328074,-0.6559432333044066,-0.9871159385189386
1,2,0,0,0,0,0,0,3,2,4,Casual Learners,-0.5885864659378568,-2.1047628793385855,0.6490967922721079
1,3,0,0,1,0,1,1,3,3,2,School-Supported,1.3378196371865196,0.5791378970131276,-0.6832150625612392
2,1,0,0,1,0,1,1,3,3,2,School-Supported,-0.5731643982033049,-0.07303787514746415,-0.7011464230969527
1,3,0,0,1,0,1,1,2,2,2,School-Supported,1.9950019067205407,-0.4612833246949913,-1.05456108635681
1,1,0,0,0,0,0,1,4,4,1,Offline Independents,-1.6990442054010952,0.5098291554378576,0.2667739337860375
1,1,0,0,1,0,0,1,4,5,2,School-Supported,-0.9859047037715926,1.0927345135948001,0.5527434492080232
1,2,0,0,1,0,0,1,4,2,2,School-Supported,0.48129385011118986,-0.21317434385739986,0.1602306103764032
2,1,0,0,1,0,1,1,4,2,2,School-Supported,-0.7133660379116107,0.018524288980637512,-0.4591163240687968
1,2,0,0,1,0,0,1,3,2,2,School-Supported,0.8799858047323533,-0.7791660367755102,-0.14645745103546018
1,2,0,0,0,0,0,0,3,4,4,Casual Learners,-1.1055670957635717,-1.1559038217585687,0.7784127170395228
1,1,0,0,1,0,0,1,3,2,2,School-Supported,0.1882581955881436,-0.8965457656933361,0.05208150064503764
2,3,0,0,1,1,1,1,2,1,0,Supported Studiers,2.7427335746293435,-0.9166426995377572,-1.6604045828643013
1,1,0,0,1,0,0,1,5,4,2,School-Supported,-1.1261063434798984,1.1842966777229016,0.7947735482361792
1,1,0,1,1,0,0,0,2,1,3,Connected Achievers,0.9364008354158192,-2.9961630220833166,3.3000333082267583
1,2,0,1,0,1,1,0,4,4,3,Connected Achievers,0.12501048235693313,0.770993994026807,3.1584799210267676
3,1,0,0,0,0,0,0,2,2,4,Casual Learners,-1.9366797546637127,-3.6229669298244014,-0.2890708452526758
2,1,0,0,0,0,1,0,4,4,4,Casual Learners,-2.6989189384075356,-0.3582134960024206,0.4657538440061862
1,2,0,0,0,0,0,1,3,5,1,Offline Independents,-0.8671149565485796,0.5356467202275818,-0.17379511692261623
1,2,0,0,0,0,0,1,2,3,1,Offline Independents,0.0485576278982989,-0.9792040302705457,-0.6097991031018944
1,2,0,0,1,0,0,1,4,2,2,School-Supported,0.48129385011118986,-0.21317434385739986,0.1602306103764032
2,2,0,0,1,0,1,1,3,2,2,School-Supported,0.3770535258537625,-0.4300876750196469,-0.964343337161158
1,2,0,0,1,0,1,1,4,4,2,School-Supported,-0.011090241491711261,1.5021793898034206,-0.1133300870851706
1,2,0,0,0,0,1,1,3,5,1,Offline Independents,-0.8425184183257657,1.302141396308385,-0.5766717391516051
2,2,0,0,1,0,1,1,4,5,2,School-Supported,-0.7971093735059737,1.5591926042684892,-0.4636813885981723
2,2,0,0,0,0,1,1,4,4,1,Offline Independents,-1.5102488751354766,0.9762872461115467,-0.7496509040201583
2,2,0,0,0,0,1,1,4,4,1,Offline Independents,-1.5102488751354766,0.9762872461115467,-0.7496509040201583
1,2,0,0,0,0,1,1,3,4,1,Offline Independents,-0.5840281034129081,0.8277118675183764,-0.6413297015353125
1,1,0,0,1,0,1,1,3,3,2,School-Supported,-0.04563558110189999,0.3443784391774758,-0.28613715920024363
1,2,0,0,1,1,1,1,2,3,0,Supported Studiers,2.0615541527608237,0.33225294344937395,-0.9175404425196794
1,2,0,0,1,1,1,1,4,3,0,Supported Studiers,1.2641702435184965,1.4642363292855944,-0.3041643196959526
1,2,0,0,0,0,1,1,2,3,1,Offline Independents,0.07315416612111283,-0.2127093541897424,-1.0126757253308831
1,2,0,0,1,0,1,0,4,2,4,Casual Learners,0.008947934206153994,-0.6638006809727381,0.7742197844932611
1,2,0,0,1,0,1,1,3,3,2,School-Supported,0.6460920280423097,0.46175816809530174,-0.4846761108807414
1,2,0,0,1,0,0,1,2,2,2,School-Supported,1.278677759353517,-1.3451577296936206,-0.4531455124473235
1,2,0,0,1,0,1,1,3,4,2,School-Supported,0.38760171312945224,0.9361876968853103,-0.42001814849703395
1,1,0,0,1,0,1,1,3,3,2,School-Supported,-0.04563558110189999,0.3443784391774758,-0.28613715920024363
1,2,0,0,0,0,1,1,2,3,1,Offline Independents,0.07315416612111283,-0.2127093541897424,-1.0126757253308831
1,2,0,0,1,0,0,1,3,3,2,School-Supported,0.6214954898194958,-0.3047365079855016,-0.08179948865175271
1,2,0,0,0,0,0,1,3,3,1,Offline Independents,-0.3501343267228646,-0.4132123373524355,-0.3031110416900311
1,2,0,0,0,0,1,1,3,3,1,Offline Independents,-0.32553778850005066,0.3532823387283678,-0.7059876639190199
2,2,0,0,0,0,1,1,4,4,1,Offline Independents,-1.5102488751354766,0.9762872461115467,-0.7496509040201583
1,1,0,0,1,0,1,1,3,2,2,School-Supported,0.2128547338109575,-0.1300510896125328,-0.35079512158395104
2,1,0,0,0,0,0,1,3,3,1,Offline Independents,-1.569390752968479,-0.9480083805952013,-0.5195813539062425
1,2,0,0,0,0,1,1,3,2,1,Offline Independents,-0.06704747358719312,-0.12114719006164082,-0.7706456263027274
1,1,0,0,0,0,0,1,2,3,1,Offline Independents,-0.643169981245911,-1.0965837591883716,-0.4112601514213967
3,1,0,0,1,0,1,1,3,4,2,School-Supported,-1.3591835302175672,-0.016024660682395428,-1.0514977246099546
1,2,0,0,1,0,0,1,5,2,2,School-Supported,0.08260189549002636,0.3528173490607104,0.46691867178826657
1,2,0,0,1,0,1,1,3,5,2,School-Supported,0.12911139821659473,1.4106172256753189,-0.3553601861133265
1,2,0,1,1,0,1,0,4,3,3,Connected Achievers,0.33836044371480084,-0.03144617366845028,3.441309781908413
1,2,0,0,1,0,0,0,4,4,4,Casual Learners,-0.5326292338423749,-0.4814362994735242,1.3064123314896645
1,1,0,0,1,0,0,1,3,2,2,School-Supported,0.1882581955881436,-0.8965457656933361,0.05208150064503764
1,2,0,0,1,0,0,1,3,3,2,School-Supported,0.6214954898194958,-0.3047365079855016,-0.08179948865175271
1,2,0,0,0,0,1,1,3,2,1,Offline Independents,-0.06704747358719312,-0.12114719006164082,-0.7706456263027274
2,1,0,0,1,0,0,0,3,2,4,Casual Learners,-0.836213075641111,-2.5310830932144173,0.653938033094175
2,3,0,0,1,0,1,1,4,2,2,School-Supported,0.6700891803768086,0.2532837468162893,-0.8561942274297925
1,2,0,0,1,0,0,1,3,5,2,School-Supported,0.10451485999378081,0.6441225495945156,0.04751643611566218
1,2,0,1,1,0,0,1,3,4,3,Connected Achievers,0.9509079993281427,0.32761799931878616,2.585290508763399
1,2,0,0,1,0,1,1,4,4,2,School-Supported,-0.011090241491711261,1.5021793898034206,-0.1133300870851706
1,1,0,0,1,0,0,0,2,1,4,Casual Learners,0.3484980109943149,-3.154088000597596,0.6976012731953134
2,2,0,0,0,0,0,1,4,4,1,Offline Independents,-1.5348454133582903,0.2097925700307435,-0.3467742817911694
1,2,0,0,0,0,0,1,4,5,1,Offline Independents,-1.2658069111697432,1.101638413145692,0.13289294448924713
1,2,0,0,1,0,0,1,2,4,2,School-Supported,0.7616971295278018,-0.39629867211360326,-0.3238295876799086
2,1,0,0,1,0,0,0,3,3,4,Casual Learners,-1.0947033905539685,-2.056653564424409,0.7185959954778824
1,3,0,0,1,0,1,1,3,3,2,School-Supported,1.3378196371865196,0.5791378970131276,-0.6832150625612392
2,2,0,0,1,0,1,1,2,5,2,School-Supported,0.0002745357363534501,0.4272092184322687,-1.077057511421899
1,3,0,0,1,0,1,0,3,4,4,Casual Learners,0.5823868681458123,-0.16355358739300527,0.3983086961683149
1,2,0,1,0,0,0,1,3,1,3,Connected Achievers,0.7547491275243547,-1.2041464164181737,2.1700050685739987
1,3,0,0,1,0,1,1,3,2,2,School-Supported,1.5963099520993773,0.10470836822311891,-0.7478730249449467
1,2,0,0,0,0,1,1,3,3,1,Offline Independents,-0.32553778850005066,0.3532823387283678,-0.7059876639190199
1,2,0,0,0,0,1,1,3,4,1,Offline Independents,-0.5840281034129081,0.8277118675183764,-0.6413297015353125
1,2,0,0,1,0,0,1,3,3,2,School-Supported,0.6214954898194958,-0.3047365079855016,-0.08179948865175271
2,3,0,0,0,0,1,1,2,3,1,Offline Independents,0.23735295816391783,-0.5127459395968564,-1.62622394090809
1,2,0,0,0,0,1,1,2,3,1,Offline Independents,0.07315416612111283,-0.2127093541897424,-1.0126757253308831
2,2,0,0,1,0,1,1,5,2,2,School-Supported,-0.42033038338856454,0.7018957108165738,-0.3509672143374312
1,2,0,1,1,0,1,1,5,5,3,Connected Achievers,-0.08036968660422793,2.700525590025819,2.8604479717418445
1,2,0,0,1,0,1,1,2,4,2,School-Supported,0.7862936677506157,0.37019600396720004,-0.7267062099088974
2,2,0,0,1,0,0,1,4,2,2,School-Supported,-0.04623496699021493,-0.6305906581823398,-0.2547786535203059
2,3,0,0,0,0,1,1,3,3,1,Offline Independents,-0.1613389964572457,0.05324575332125373,-1.3195358794962266
1,2,0,0,0,0,1,1,4,2,1,Offline Independents,-0.4657394282083568,0.4448445028564695,-0.4639575648908639
1,1,0,0,0,0,0,1,5,2,1,Offline Independents,-1.5807555301965437,0.1269617907759506,0.444146070430486
1,2,0,0,0,0,1,1,3,3,1,Offline Independents,-0.32553778850005066,0.3532823387283678,-0.7059876639190199
1,1,0,0,1,0,1,1,2,1,2,School-Supported,0.8700370033449785,-1.1704723113206517,-0.7221411453795219
1,2,0,0,0,0,1,0,4,2,4,Casual Learners,-0.9626818823362064,-0.772276510339672,0.5529082314549826
1,3,0,0,1,0,1,1,3,2,2,School-Supported,1.5963099520993773,0.10470836822311891,-0.7478730249449467
1,1,0,0,0,0,0,1,3,5,1,Offline Independents,-1.5588425656927891,0.41826699130975586,0.024743834757881545
1,2,0,0,0,0,0,1,5,4,1,Offline Independents,-1.406008550878049,1.1932005772737937,0.374923043517403
2,3,0,0,0,0,1,1,3,3,1,Offline Independents,-0.1613389964572457,0.05324575332125373,-1.3195358794962266
1,2,0,0,1,0,1,0,3,2,4,Casual Learners,0.40763988882731755,-1.2297923738908485,0.46753172308139773
2,2,0,0,0,0,1,1,5,5,1,Offline Independents,-2.1674311446694974,2.016708467819666,-0.3783048802245873
2,2,0,0,1,0,0,1,3,3,2,School-Supported,0.09396667271809107,-0.7221528223104415,-0.49680875254846185
1,1,0,0,0,0,1,1,4,5,1,Offline Independents,-1.9329379820911388,1.7507533603086693,-0.07144472605924383
1,1,0,0,0,1,1,1,3,2,0,Supported Studiers,0.25799508736594756,0.19795954929271575,-0.6982829448493041
1,2,0,0,1,1,0,1,3,1,0,Supported Studiers,2.155246289742561,-0.8171090972933363,-0.3372916836462421
2,3,0,0,0,0,0,1,3,3,1,Offline Independents,-0.18593553468005963,-0.7132489227595495,-0.9166592572672381
2,3,0,0,1,0,0,1,2,2,2,School-Supported,1.442876551396322,-1.6451943151007347,-1.0666937280245306
1,2,0,1,0,0,0,0,3,2,3,Connected Achievers,-0.0006836415163524519,-1.9468379008243064,3.2515288273035527
2,3,0,0,1,0,0,1,4,4,2,School-Supported,0.1285120123282797,0.43564812831550326,-0.32400168043338873
3,1,0,0,0,0,0,1,3,3,1,Offline Independents,-2.096919570069884,-1.3654246949201412,-0.9345906178029516
1,2,0,0,1,0,0,0,3,4,4,Casual Learners,-0.1339372792212114,-1.0474279923916345,0.9997242700778013
2,1,0,0,0,0,0,1,2,2,1,Offline Independents,-0.9122084834344582,-1.98842960230332,-0.8909273777018133
