,Actvitiy,Code,MET,Description
361,Lawn & Garden,08165,4.0,Raking lawn (Taylor Code 600)
362,Lawn & Garden,08170,4.0,Raking roof with snow rake
363,Lawn & Garden,08180,3.0,Riding snow blower
364,Lawn & Garden,08190,4.0,"Sacking grass, leaves"
365,Lawn & Garden,08192,5.5,Shoveling dirt or mud
366,Lawn & Garden,08195,5.3,"Shoveling snow, by hand, moderate effort"
367,Lawn & Garden,08200,6.0,"Shoveling snow, by hand (Taylor Code 610)"
368,Lawn & Garden,08202,7.5,"Shoveling snow, by hand, vigorous effort"
369,Lawn & Garden,08210,3.8,"Trimming shrubs or trees, manual cutter"
370,Lawn & Garden,08215,3.3,"Trimming shrubs or trees, power cutter, using leaf blower, edger, moderate effort"
371,Lawn & Garden,08220,3.0,"Walking, applying fertilizer or seeding a lawn, push applicator"
372,Lawn & Garden,08230,4.0,"Watering lawn or garden, standing or walking"
373,Lawn & Garden,08239,3.8,"Weeding, cultivating garden, light-to-moderate effort"
374,Lawn & Garden,08240,4.5,"Weeding, cultivating garden, moderate effort (Taylor Code 580)"
375,Lawn & Garden,08241,5.0,"Weeding, cultivating garden, using hoe moderate-to-vigorous effort"
376,Lawn & Garden,08245,3.8,"Gardening, general, moderate effort"
377,Lawn & Garden,08246,3.5,"Picking fruit or coffee from trees, moderate effort"
378,Lawn & Garden,08248,4.5,"Harvesting Produce, Picking fruit off trees, gleaning fruits, picking fruits/vegetables, climbing ladder to pick fruit, vigorous"
379,Lawn & Garden,08248,4.5,"Harvesting Produce, Picking fruit off trees, gleaning fruits, picking fruits/vegetables, climbing ladder to pick fruit, vigorous  effort"
380,Lawn & Garden,08250,3.0,"Implied walking/standing - picking up yard, light, picking flowers or vegetables"
381,Lawn & Garden,08251,3.0,"Walking, gathering gardening tools"
382,Lawn & Garden,08255,4.8,"Wheel barrow, pushing garden cart or wheelbarrow, general"
383,Lawn & Garden,08256,6.0,"Wheel barrow, pushing large garden cart or heavy wheelbarrow up to 150kg"
384,Lawn & Garden,08260,2.3,"Yardwork, general, light effort"
385,Lawn & Garden,08261,4.0,"Yardwork, general, moderate effort"
386,Lawn & Garden,08262,6.0,"Yardwork, general, vigorous effort"
387,Miscellaneous,09000,1.3,"Board game playing, sitting"
388,Miscellaneous,09005,2.5,"Casino gambling, standing"
389,Miscellaneous,09010,1.5,"Card playing, sitting"
390,Miscellaneous,09013,1.5,"Chess game, sitting"
391,Miscellaneous,09015,1.5,"Copying or filing documents, standing"
392,Miscellaneous,09020,1.8,"Drawing, writing, painting, standing"
393,Miscellaneous,09025,1.0,"Laughter, sitting"
394,Miscellaneous,09030,1.0,"Sitting: reading, book, newspaper, magazine"
395,Miscellaneous,09034,1.8,"sitting, typing or reading on a balance chair/stability ball"
396,Miscellaneous,09036,2.0,"watching tv, stepping during commercial breaks"
397,Miscellaneous,09040,1.3,"Sitting: writing, desk work, typing"
398,Miscellaneous,09050,1.3,"Standing:  talking in person, on the phone, computer, text messaging, writing"
399,Miscellaneous,09055,1.3,"Sitting: talking in person, on the phone, computer, or  text messaging, light effort"
400,Miscellaneous,09060,1.5,"Sitting - studying, general, including reading and/or writing, light effort"
401,Miscellaneous,09065,1.8,"Sitting - in class, general, including note-taking or class discussion"
402,Miscellaneous,09070,1.0,Standing - reading
403,Miscellaneous,09071,2.5,Standing: miscellaneous
404,Miscellaneous,09075,1.8,"Sitting: arts and crafts, carving wood, weaving, spinning wool, light effort"
405,Miscellaneous,09080,3.0,"Sitting: arts and crafts, carving wood, weaving, spinning wool, moderate effort"
406,Miscellaneous,09085,2.5,"Standing: arts and crafts, sand painting, carving, weaving, light effort"
407,Miscellaneous,09090,3.3,"Standing - arts and crafts, sand painting, carving, weaving, moderate effort"
408,Miscellaneous,09095,3.5,"Standing - arts and crafts, sand painting, carving, weaving, vigorous effort"
409,Miscellaneous,09100,1.5,"Retreat/family reunion activities involving sitting, relaxing, talking, eating"
410,Miscellaneous,09101,2.5,Retreat/family reunion activities involving playing games with children
411,Miscellaneous,09105,2.0,Touring/traveling/vacation involving  riding in vehicle
412,Miscellaneous,09106,3.5,Touring/traveling/vacation involving walking
413,Miscellaneous,09110,2.5,"Camping involving standing, walking, sitting, light-to-moderate effort"
414,Miscellaneous,09115,1.5,"Sitting at a sporting event, spectator"
415,Music Playing,10010,1.8,"Accordion, sitting"
416,Music Playing,10020,2.3,"Cello, sitting"
417,Music Playing,10030,2.3,"Conducting orchestra, standing"
418,Music Playing,10035,2.5,"Double bass, standing"
419,Music Playing,10040,3.8,"Drums, sitting"
420,Music Playing,10045,3.0,"Drumming (e.g., bongo, conga, benbe), moderate, sitting"
421,Music Playing,10048,8.3,"Drumming, concert/live show"
422,Music Playing,10050,2.0,"Flute, sitting"
423,Music Playing,10060,1.8,"Horn, standing"
424,Music Playing,10070,2.3,"Piano, sitting"
425,Music Playing,10074,2.0,"Playing musical instruments, general"
426,Music Playing,10077,2.0,"Organ, sitting"
427,Music Playing,10080,3.5,"Trombone, standing"
428,Music Playing,10090,2.5,"Trumpet, standing"
429,Music Playing,10100,2.5,"Violin, sitting"
430,Music Playing,10110,1.8,"Woodwind instruments, sitting"
431,Music Playing,10115,1.8,"Brass instruments, sitting"
432,Music Playing,10120,2.0,"Guitar, classical, folk, sitting"
433,Music Playing,10125,3.0,"Guitar, rock and roll band, standing"
434,Music Playing,10130,4.0,"Marching band, baton twirling, walking, moderate pace, general"
435,Music Playing,10131,5.5,"Marching band, playing an instrument, walking, brisk pace, general"
436,Music Playing,10135,3.5,"Marching band, drum major, walking"
437,Occupation,11000,2.0,"Active workstation, Pedal desk, balance chair/ball, General, light effort"
438,Occupation,11001,3.5,"Active workstation, Pedal desk (40 watts)"
439,Occupation,11002,5.3,"Active workstation, Pedal desk (80 watts)"
440,Occupation,11003,2.0,"Active workstation, treadmill desk, walking slowly 1.0 mph or less"
441,Occupation,11004,2.8,"Active workstation, treadmill desk, walking  1.0 - 2.0 mph"
442,Occupation,11006,3.0,Airline flight attendant
443,Occupation,11008,4.8,Apple Harvesting
444,Occupation,11010,4.0,"Bakery, general, moderate effort"
445,Occupation,11015,2.0,"Bakery, light effort"
446,Occupation,11020,2.3,Bookbinding
447,Occupation,11030,6.0,"Building road, driving heavy machinery"
448,Occupation,11035,2.0,"Building road, directing traffic, standing"
449,Occupation,11038,2.5,"Carpentry, general, light effort"
450,Occupation,11040,4.3,"Carpentry, general, moderate effort"
451,Occupation,11042,7.0,"Carpentry, general, heavy or vigorous effort"
452,Occupation,11050,8.0,"Carrying heavy loads (e.g., bricks, tools)"
453,Occupation,11060,8.0,"Carrying moderate loads up stairs, moving  boxes, 25-49 lbs"
454,Occupation,11070,4.0,"Chambermaid, hotel housekeeper, making bed,  cleaning bathroom, pushing cart"
455,Occupation,11072,4.3,"Cleaning, vacuuming commercial space"
456,Occupation,11080,5.3,"Coal mining, drilling coal, rock"
457,Occupation,11090,5.0,"Coal mining, erecting supports"
458,Occupation,11100,5.5,"Coal mining, general"
459,Occupation,11110,6.3,"Coal mining, shoveling coal, by hand"
460,Occupation,11115,2.5,"Cook, chef"
461,Occupation,11120,4.0,"Construction, outside, remodeling, new  structures (e.g., roof repair, miscellaneous)"
462,Occupation,11124,2.3,"Construction, rebar, bar bending/fixing"
463,Occupation,11125,2.3,"Custodial work, light effort (e.g., cleaning sink  and toilet, dusting, vacuuming, light cleaning)"
464,Occupation,11126,3.8,"Custodial work, moderate effort (e.g., buffing  floors with electric buffer, feathering or  sweeping arena floors, mopping, taking"
465,Occupation,11126,3.8,"Custodial work, moderate effort (e.g., buffing  floors with electric buffer, feathering or  sweeping arena floors, mopping, taking  out the  trash, vaccuming)"
466,Occupation,11130,3.3,"Electrical work (e.g., hook up wire, tapping splicing); plumbing moved to11516"
467,Occupation,11135,1.8,"Engineer (e.g., mechanical or electrical)"
468,Occupation,11145,7.8,"Farming, vigorous effort (e.g., baling hay,  cleaning barn), includes former code 11200"
469,Occupation,11146,4.8,"Farming, moderate effort (e.g., feeding  animals, chasing cattle by walking and/or  horseback, spreading manure, harvesting"
470,Occupation,11146,4.8,"Farming, moderate effort (e.g., feeding  animals, chasing cattle by walking and/or  horseback, spreading manure, harvesting  crops)"
471,Occupation,11147,2.0,"Farming, light effort, (e.g., cleaning animal  sheds, preparing animal feed)"
472,Occupation,11170,2.8,"Farming, driving tasks (e.g., driving tractor or  harvester)"
473,Occupation,11180,3.5,"Farming, feeding small animals"
474,Occupation,11190,4.3,"Farming, feeding cattle, horses"
475,Occupation,11191,4.3,"Farming, hauling water for animals, fetching  water from well or stream"
476,Occupation,11192,4.5,"Farming, taking care of animals (e.g.,  grooming, brushing, shearing sheep, assisting  with birthing, medical care, branding),"
477,Occupation,11192,4.5,"Farming, taking care of animals (e.g.,  grooming, brushing, shearing sheep, assisting  with birthing, medical care, branding),  general"
478,Occupation,11195,3.8,"Farming, rice, planting, grain milling activities"
479,Occupation,11210,3.5,"Farming, milking by hand, cleaning pails,  moderate effort"
480,Occupation,11220,1.3,"Farming, milking by machine, light effort"
481,Occupation,11222,3.0,"Farming, milking Cows, full milking process, modern milking parlor with milking machines"
482,Occupation,11240,8.0,"Fire fighter, general"
483,Occupation,11244,6.8,"Fire fighter, rescue victim, automobile  accident, using pike pole"
484,Occupation,11245,8.0,"Fire fighter, raising and climbing ladder with  full gear, simulated fire suppression"
485,Occupation,11246,9.0,"Fire fighter, hauling hoses on ground,  carrying/hoisting equipment, breaking down  walls etc., wearing full gear"
486,Occupation,11247,3.5,"Fishing, commercial, light effort"
487,Occupation,11248,5.0,"Fishing, commercial, moderate effort"
488,Occupation,11250,17.5,"Forestry, ax chopping, very fast, 1.25 kg axe,  51 blows/min, extremely vigorous effort"
489,Occupation,11260,5.0,"Forestry, ax chopping, slow, 1.25 kg axe, 19  blows/min, moderate effort"
490,Occupation,11262,8.0,"Forestry, ax chopping, fast, 1.25 kg axe, 35  blows/min, vigorous effort"
491,Occupation,11264,5.0,"Forestry, moderate effort (e.g., sawing wood  with power saw, weeding, hoeing)"
492,Occupation,11266,8.5,"Forestry, vigorous effort (e.g., barking, felling,  or trimming trees, carrying or stacking logs,  planting seeds, sawing lumber by"
493,Occupation,11266,8.5,"Forestry, vigorous effort (e.g., barking, felling,  or trimming trees, carrying or stacking logs,  planting seeds, sawing lumber by  hand )"
494,Occupation,11370,4.8,Furriery
495,Occupation,11375,3.8,"Garbage collector, walking, dumping bins into truck, street cleaning"
496,Occupation,11378,1.8,"Hairstylist (e.g., plaiting hair, manicure, make up artist)"
497,Occupation,11380,7.3,"Horse grooming, including feeding, cleaning  stalls, bathing, brushing, clipping, longeing and  exercising horses."
498,Occupation,11381,4.3,"Horse, feeding, watering, cleaning stalls, implied walking and lifting loads"
499,Occupation,11383,4.5,"Horseback riding, working, cutting cows"
500,Occupation,11390,7.8,"Horse racing, galloping, cantor"
501,Occupation,11400,6.3,"Horse racing, Jockey, trotting"
502,Occupation,11410,2.3,"Horse racing, Jockey, walking"
503,Occupation,11413,3.0,Kitchen maid
504,Occupation,11415,4.0,"Lawn keeper, yardwork, general"
505,Occupation,11416,3.0,"Lawn keeper, weeding, gas powered"
506,Occupation,11418,3.3,Laundry worker
507,Occupation,11420,3.0,Locksmith
508,Occupation,11430,3.0,"Machine tooling (e.g., machining, working  sheet metal, machine fitter, operating lathe,  welding) light-to-moderate effort"
509,Occupation,11450,5.0,"Machine tooling, operating punch press,  moderate effort"
510,Occupation,11472,1.8,"Manager, property"
511,Occupation,11475,2.8,"Manual or unskilled labor, general, light effort"
512,Occupation,11476,4.5,"Manual or unskilled labor, general, moderate effort"
513,Occupation,11477,6.5,"Manual or unskilled labor, general, vigorous effort"
514,Occupation,11480,4.3,"Masonary, concrete, moderate effort"
515,Occupation,11482,2.5,"Masonry, concrete, light effort"
516,Occupation,11485,5.5,"Massage therapist, standing"
517,Occupation,11486,2.3,"Mail carrier, walking to deliver mail"
518,Occupation,11487,1.5,"Mail delivery, motorbike"
519,Occupation,11488,3.5,"Mail delivery, Electronically Assisted Bicycle"
520,Occupation,11490,7.5,"Moving, carrying or pushing heavy objects, 75  lbs or more, only active time (e.g., desks,  moving van work)"
521,Occupation,11493,8.5,"Mining, general services, drilling, mining support jobs (mechanical, welding, pipe installation, general construction)"
522,Occupation,11495,12.0,"Skindiving or SCUBA diving as a frogman,  Navy Seal"
523,Occupation,11500,2.5,"Operating heavy duty equipment, automated,  not driving"
524,Occupation,11510,3.5,"Orange grove work, picking fruit"
525,Occupation,11514,3.3,"Painting, house, furniture, moderate effort"
526,Occupation,11516,3.0,Plumbing activities
527,Occupation,11520,2.0,"Printing, paper industry worker, standing"
528,Occupation,11524,3.8,"Police Officer, Walking"
529,Occupation,11525,2.5,"Police, directing traffic, standing"
530,Occupation,11526,2.0,"Police, driving a squad car, sitting"
531,Occupation,11527,1.3,"Police, riding in a squad car, sitting"
532,Occupation,11528,4.0,"Police, making an arrest, standing"
533,Occupation,11529,9.0,"Counter terrorism maneuvers, clearing building"
534,Occupation,11530,2.0,"Shoe repair, general"
535,Occupation,11540,7.3,"Shoveling, digging ditches"
536,Occupation,11550,8.8,"Shoveling, more than 16 lbs/minute, deep  digging, vigorous effort"
537,Occupation,11560,5.0,"Shoveling, less than 10 lbs/minute, moderate  effort"
538,Occupation,11570,6.5,"Shoveling, 10 to 15 lbs/minute, vigorous effort"
539,Occupation,11580,1.5,"Sitting tasks, light effort (e.g., office work,  chemistry lab work, light  assembly repair, watch repair, reading, desk  work)"
540,Occupation,11582,1.3,"Sitting, computer work"
541,Occupation,11583,1.3,"Standing workstation, typing, computer work"
542,Occupation,11585,1.3,"Sitting meetings, light effort, general, and/or with talking involved (e.g., eating at a business meeting)"
543,Occupation,11590,2.5,"Sitting tasks, moderate effort (e.g. pushing  heavy levers, riding mower/forklift, crane  operation)"
544,Occupation,11593,2.8,"Sitting, teaching stretching or yoga, or light  effort exercise classes"
545,Occupation,11600,1.8,"Standing tasks, light effort (e.g., bartending,  store clerk, assembling, filing, duplicating,  librarian, putting up a Christmas tree,"
546,Occupation,11600,1.8,"Standing tasks, light effort (e.g., bartending,  store clerk, assembling, filing, duplicating,  librarian, putting up a Christmas tree,  standing and talking at work, changing clothes when teaching physical education)"
547,Occupation,11610,3.3,"Standing, light/moderate effort (e.g., assemble/repair heavy parts, welding, stocking  parts, auto repair, packing boxes, nursing"
548,Occupation,11610,3.3,"Standing, light/moderate effort (e.g., assemble/repair heavy parts, welding, stocking  parts, auto repair, packing boxes, nursing  patient care, laundry)"
549,Occupation,11615,4.5,"Standing, moderate effort, lifting items  continuously, 10 – 20 lbs, with limited walking  or resting"
550,Occupation,11620,3.8,"Standing, moderate effort, intermittent lifting  50 lbs, hitch or twisting ropes"
551,Occupation,11630,4.5,"Standing, moderate/heavy tasks (e.g., lifting  more than 50 lbs, masonry, painting, paper  hanging)"
552,Occupation,11650,2.3,"Patient care, healthcare activites"
553,Occupation,11660,3.5,"Patient care, room cleaning/preperation"
554,Occupation,11708,5.3,"Steel mill, moderate effort (e.g., fettling,  forging, tipping molds)"
555,Occupation,11710,8.3,"Steel mill, vigorous effort (e.g., hand rolling,  merchant mill rolling, removing slag, tending  furnace)"
556,Occupation,11720,2.3,"Tailoring, cutting fabric"
557,Occupation,11730,2.5,"Tailoring, general"
558,Occupation,11740,1.8,"Tailoring, hand sewing"
559,Occupation,11750,2.5,"Tailoring, machine sewing"
560,Occupation,11760,3.5,"Tailoring, pressing"
561,Occupation,11763,2.0,"Tailoring, weaving, light effort (e.g., finishing operations, washing, dyeing, inspecting cloth, counting yards, paperwork)"
562,Occupation,11765,4.0,"Tailoring, weaving, moderate effort (e.g.,  spinning and weaving operations, delivering  boxes of yarn to spinners, loading of"
563,Occupation,11765,4.0,"Tailoring, weaving, moderate effort (e.g.,  spinning and weaving operations, delivering  boxes of yarn to spinners, loading of  warp  bean, pinwinding, conewinding, warping, cloth  clutting)"
564,Occupation,11766,6.5,"Truck driving, loading and unloading truck,  tying down load, standing, walking and  carrying heavy loads"
565,Occupation,11767,2.0,"Truck driving, delivery truck, taxi, shuttlebus,  school bus"
566,Occupation,11770,1.3,"Typing, electric, manual or computer"
567,Occupation,11780,6.3,"Using heavy power tools such as pneumatic  tools (e.g., jackhammers, drills, etc.)"
568,Occupation,11790,7.8,"Using heavy tools (not power) such as shovel,  pick, tunnel bar, spade"
569,Occupation,11791,2.0,"Walking on job, less than 2.0 mph, very slow  speed, in office or lab area"
570,Occupation,11792,3.8,"Walking on job, 2.8 to 3.4 mph, in office, moderate  speed, not carrying anything"
571,Occupation,11793,4.8,"Walking on job, 3.5 to 3.9 mph, in office, brisk speed,  not carrying anything"
572,Occupation,11795,3.5,"Walking on job, 2.5 mph, slow speed, carrying  light objects less than 25 lbs"
573,Occupation,11796,3.0,"Walking, gathering things at work, ready to  leave"
574,Occupation,11797,3.8,"Walking, 2.5 mph, slow speed, carrying heavy  objects more than 25 lbs"
575,Occupation,11800,4.5,"Walking, 3.0 mph, moderately and carrying  light objects less than 25 lbs"
576,Occupation,11805,3.8,"Walking, pushing a wheelchair"
577,Occupation,11810,4.5,"Walking, 3.5 mph, briskly and carrying objects  less than 25 lbs"
578,Occupation,11820,4.0,"Walking or walk downstairs or standing,  carrying objects about 25 to 49 lbs"
579,Occupation,11830,5.5,"Walking or walk downstairs or standing,  carrying objects about 50 to 74 lbs"
580,Occupation,11840,7.0,"Walking or walk downstairs or standing,  carrying objects about 75 to 99 lbs"
581,Occupation,11850,7.3,"Walking or walk downstairs or standing,  carrying objects about 100 lbs or more"
582,Occupation,11860,2.3,"Warehouse/Shipping Center, Loading/Unloading boxes"
583,Occupation,11862,4.3,"Warehouse/Shipping Center, Moving boxes (~5kg)"
584,Occupation,11870,3.0,"Working in scene shop, theater actor, backstage  employee"
585,Occupation,11880,3.5,"Soldiers, military marching, unloaded 1.5-2.5 mph"
586,Occupation,11882,4.0,"Soldiers, military marching, 1.5-2.5 mph, 10 to 30 kg load"
587,Occupation,11884,5.0,"Airborne Shuffle, 2.5 to 3.5 mph, 20-30 kg load"
588,Occupation,11886,6.3,"Soldiers, military loaded marching, varying terrain, 25-40 kg load"
589,Occupation,11887,6.0,"Soldiers, walking, 2.8 mph, 5% grade, up to 21.5 kg load"
590,Occupation,11888,8.5,"Soldiers, walking,  2.8 mph, 10% grade, up to 21.5 kg load"
591,Occupation,11889,11.0,"Soldiers, walking,  2.8 mph, 15% grade, up to 21.5 kg load"
592,Occupation,11892,6.0,"Military activities, arterial field preparation, digging defensive positions"
593,Running,12010,6.0,Jog/walk combination (jogging component of less than 10 minutes) (Taylor Code 180)
594,Running,12020,7.5,"Jogging, general, self-selected pace"
595,Running,12025,4.8,"Jogging, in place"
596,Running,12026,3.3,Jogging 2.6 to 3.7 mph
597,Running,12027,4.5,Jogging on a mini-tramp
598,Running,12028,6.5,"Running, 4 to 4.2 mph (13 min/mile)"
599,Running,12029,7.8,Running 4.3 to 4.8 mph
600,Running,12030,8.5,"Running, 5.0 to 5.2 mph (12 min/mile)"
601,Running,12045,9.0,"Running, 5.5 -5.8 mph"
602,Running,12050,9.3,"Running, 6-6.3 mph (10 min/mile)"
603,Running,12060,10.5,"Running, 6.7 mph (9 min/mile)"
604,Running,12070,11.0,"Running, 7 mph (8.5 min/mile)"
605,Running,12080,11.8,"Running, 7.5 mph (8 min/mile)"
606,Running,12090,12.0,"Running, 8 mph (7.5 min/mile)"
607,Running,12100,12.5,"Running, 8.6 mph (7 min/mile)"
608,Running,12110,13.0,"Running, 9 mph (6.5 min/mile)"
609,Running,12115,14.8,"Running, 9.3 to 9.6 mph"
610,Running,12120,14.8,"Running, 10 mph (6 min/mile)"
611,Running,12130,16.8,"Running, 11 mph (5.5 min/mile)"
612,Running,12132,18.5,"Running, 12 mph (5.0 min/mile)"
613,Running,12134,19.8,"Running, 13 mph (4.6 min/mile)"
614,Running,12135,23.0,"Running, 14 mph (4.3 min/mile)"
615,Running,12140,9.3,"Running, cross country"
616,Running,12145,10.5,"Running, self-selected pace"
617,Running,12150,8.0,Running (Taylor Code 200)
618,Running,12170,15.0,"Running, stairs, up"
619,Running,12180,10.0,"Running, on a track, team practice"
620,Running,12184,18.0,"Running, on track, 500-1500m, competitive"
621,Running,12186,19.3,"Running, on track, 2000-3000m, competitive"
622,Running,12190,8.0,"Running, training, pushing a wheelchair or baby carrier"
623,Running,12200,13.3,"Running, marathon"
624,Running,12255,10.3,"Running uphill, 4.5mph, 5% incline"
625,Running,12260,13.3,"Running uphill, 6.0 mph, 5% incline"
626,Running,12265,15.5,"Running uphill, 7.0 mph, 5% incline"
627,Running,12325,17.5,"Running uphill, 5.0 to 5.9 mph, 15% incline"
628,Running,12335,8.8,"Running uphill, 0.6 to 0.79 mph, 30% incline"
629,Running,12337,10.3,"Running uphill, 0.8 to 0.99 mph, 30% incline"
630,Running,12339,11.8,"Running uphill, 1.0 to 1.19 mph, 30% incline"
631,Running,12341,13.5,"Running uphill, 1.2 to 1.39 mph, 30-40% incline"
632,Running,12343,14.8,"Running uphill, 1.4 to 1.59 mph, 30% incline"
633,Running,12345,16.3,"Running uphill, >1.6mph, 10-30% incline"
634,Running,12350,16.0,"Running, hilly terrain, ±100m change in elevation"
635,Running,12352,5.8,"Running downhill, 5.0 to 5.9 mph, -10% to -15%"
636,Running,12353,7.5,"Running downhill, 6.0 to 6.9 mph, -10% to -15%"
637,Running,12355,9.0,"Running downhill, 7.0 to 8.9 mph, -10% to -15%"
638,Running,12358,9.3,"Running downhill, 6.0 to 7.9 mph, -3% to -9%"
639,Running,12361,13.8,"Running downhill, 8.0 to 10.5 mph, -3% to -9%"
640,Running,12405,5.3,"Running/jogging, curved treadmill, 3.0 to 3.9 mph"
641,Running,12408,6.5,"Running/jogging, curved treadmill, 4.0 to 4.9 mph"
642,Running,12410,11.0,"Running curved treadmill, 5.0 to 5.9 mph"
643,Running,12412,12.0,"Running curved treadmill, 7.0 to 7.9 mph"
644,Running,12414,14.0,"Running curved treadmill, 8.0 to 8.9 mph"
645,Running,12416,16.8,"Running curved treadmill, 9.0 to 9.9 mph"
646,Running,12508,8.5,"Running, 5.0 - 5.9 mph, 1.0 to 3.0 kg backpack"
647,Running,12510,9.5,"Running, 6.0 - 6.9 mph, 1.0 to 3.0 kg backpack"
648,Running,12512,9.8,"Running, 7.0 - 7.9 mph, 1.0 to 3.0 kg backpack"
649,Running,12514,12.0,"Running, 8.0 - 8.9 mph, 1.0 to 3.0 kg backpack"
650,Running,12555,7.8,"Running, barefoot, 3.5-5.9 mph"
651,Running,12560,12.0,"Running, barefoot, 6.0-7.9 mph"
652,Running,12565,13.5,"Running, barefoot, 8.0-8.9 mph"
653,Running,12585,8.0,"Running, jogging stroller, indoors, 5 mph"
654,Running,12588,9.0,"Running, jogging stroller, indoors, 6 mph"
655,Running,12593,10.0,"Running, jogging stroller, outdoors, 5 mph"
656,Running,12595,11.5,"Running, jogging stroller, outdoors, 6 mph"
657,Running,12600,11.5,"Skipping, 5.5-6.0 mph"
658,Running,12620,13.0,"Triathlon, Running"
659,Self Care,13000,2.3,"Getting ready for bed, general, standing"
660,Self Care,13009,2.3,"Sitting on toilet, eliminating while standing or squatting"
661,Self Care,13010,1.5,"Bathing, sitting"
662,Self Care,13020,2.8,"Dressing, undressing, standing or sitting"
663,Self Care,13030,1.5,"Eating, sitting"
664,Self Care,13035,2.0,"Talking and eating or eating only, standing"
665,Self Care,13036,1.5,"Taking medication, sitting or standing"
666,Self Care,13040,2.0,"Grooming, washing hands, shaving, brushing teeth, putting on make-up, sitting or standing"
667,Self Care,13045,2.5,"Hairstyling, standing"
668,Self Care,13046,1.3,"Having hair or nails done by someone else, sitting"
669,Self Care,13050,2.0,"Showering, toweling off, standing"
670,Sexual Activity,14010,5.8,"Active, vigorous effort"
671,Sexual Activity,14020,3.0,"General, moderate effort"
672,Sexual Activity,14030,1.8,"Passive, light effort, kissing, hugging"
673,Sports,15000,5.5,"Alaska Native Games, Eskimo Olympics, general"
674,Sports,15010,4.3,Archery (non-hunting)
675,Sports,15020,7.0,"Badminton, competitive (Taylor Code 450)"
676,Sports,15025,9.0,"Badminton, competitive, match play"
677,Sports,15030,5.5,"Badminton, social singles and doubles, general"
678,Sports,15040,8.0,"Basketball, game (Taylor Code 490)"
679,Sports,15050,6.0,"Basketball, non-game, general (Taylor Code 480)"
680,Sports,15055,7.5,"Basketball, general"
681,Sports,15060,7.0,"Basketball, officiating (Taylor Code 500)"
682,Sports,15062,5.8,"Basketball, officiating"
683,Sports,15070,5.0,"Basketball, shooting baskets"
684,Sports,15072,9.3,"Basketball, drills, practice"
685,Sports,15080,2.5,Billiards
686,Sports,15090,3.0,Bowling (Taylor Code 390)
687,Sports,15092,3.8,"Bowling, indoor, bowling alley"
688,Sports,15100,12.3,"Boxing, in ring, general"
689,Sports,15110,5.8,"Boxing, punching bag"
690,Sports,15113,7.0,"Boxing, punching bag, 60 b/min"
691,Sports,15115,8.5,"Boxing, punching bag, 120 b/min"
692,Sports,15118,10.8,"Boxing, punching bag, 180 b/min"
693,Sports,15120,7.8,"Boxing, sparring"
694,Sports,15125,9.3,"Boxing, simulated boxing round, exercise"
695,Sports,15130,7.0,Broomball
696,Sports,15135,5.8,"Children’s games, adults playing  (e.g., hopscotch, 4-square, dodge ball, playground apparatus, t-ball,  tetherball, marbles,"
697,Sports,15135,5.8,"Children’s games, adults playing  (e.g., hopscotch, 4-square, dodge ball, playground apparatus, t-ball,  tetherball, marbles,  jacks, arcade games), moderate effort"
698,Sports,15138,6.0,"Cheerleading, gymnastic moves, competitive"
699,Sports,15140,4.0,"Coaching, football, soccer, basketball, baseball, swimming, etc."
700,Sports,15142,8.0,"Coaching, actively playing sport with players"
701,Sports,15150,4.8,"Cricket, batting, bowling, fielding"
702,Sports,15160,3.3,Croquet
703,Sports,15170,4.0,Curling
704,Sports,15180,2.5,"Darts, wall or lawn"
705,Sports,15190,6.0,"Drag racing, pushing or driving a car"
706,Sports,15192,8.5,"Auto racing, open wheel"
707,Sports,15195,7.8,Futsal
708,Sports,15200,6.0,"Fencing, general"
709,Sports,15203,9.8,"Fencing, epee, competitive"
710,Sports,15205,10.5,Floorball
711,Sports,15210,8.0,"Football, competitive"
712,Sports,15230,8.0,"Football, touch, flag, general (Taylor Code 510)"
713,Sports,15232,4.0,"Football, touch, flag, light effort"
714,Sports,15235,2.5,"Football or baseball, playing catch"
715,Sports,15240,3.0,"Frisbee playing, general"
716,Sports,15250,8.0,"Frisbee, ultimate"
717,Sports,15252,3.8,Frisbee golf
718,Sports,15255,4.5,"Golf, general"
719,Sports,15265,4.3,"Golf, walking, carrying clubs"
720,Sports,15270,3.5,"Golf, miniature, driving range"
721,Sports,15285,4.5,"Golf, walking, pulling clubs"
722,Sports,15290,3.5,"Golf, using power cart (Taylor Code 070)"
723,Sports,15300,3.8,"Gymnastics, general"
724,Sports,15310,4.0,Hacky sack
725,Sports,15320,12.0,"Handball, general (Taylor Code 520)"
726,Sports,15330,8.0,"Handball, team"
727,Sports,15335,4.0,"High ropes course, multiple elements"
728,Sports,15340,3.5,Hang gliding
729,Sports,15350,7.8,"Hockey, field"
730,Sports,15360,8.0,"Hockey, ice, general"
731,Sports,15362,10.0,"Hockey, ice, competitive"
732,Sports,15370,5.5,"Horseback riding, general"
733,Sports,15380,4.5,"Horse grooming, maintenance, saddling tasks"
734,Sports,15390,5.8,"Horseback riding, trotting"
735,Sports,15395,7.3,"Horseback riding, canter or gallop"
736,Sports,15400,3.8,"Horseback riding, walking"
737,Sports,15402,9.0,"Horseback riding, jumping"
738,Sports,15403,6.0,"Horseback riding, reining"
739,Sports,15406,2.1,"Horseback riding, simulator"
