,traveltime,studytime,failures,schoolsup,famsup,paid,activities,internet,freetime,goout
173,2,1,2,no,no,no,no,yes,4,5
174,2,1,1,no,no,yes,yes,yes,3,2
175,2,2,2,yes,yes,no,no,yes,4,4
176,2,1,0,no,no,no,yes,no,4,4
177,1,1,1,no,no,no,no,yes,3,3
178,4,2,0,no,no,no,yes,no,3,5
179,2,1,3,no,yes,no,yes,no,5,2
180,1,2,0,no,no,no,no,yes,3,5
181,1,2,0,no,no,no,no,yes,2,3
182,1,2,0,no,yes,no,no,yes,1,5
183,1,2,0,no,yes,no,no,yes,4,2
184,3,1,1,no,yes,no,yes,yes,4,5
185,2,2,0,no,yes,no,yes,yes,3,2
186,1,2,0,no,yes,no,yes,yes,4,4
187,1,2,0,no,no,no,yes,yes,3,5
188,2,2,0,no,yes,no,yes,yes,4,5
189,2,2,0,no,no,no,yes,yes,4,4
190,2,2,0,no,no,no,yes,yes,4,4
191,1,2,0,no,no,no,yes,yes,3,4
192,1,1,0,no,yes,no,yes,yes,3,3
193,1,2,0,no,yes,yes,yes,yes,2,3
194,1,2,0,no,yes,yes,yes,yes,4,3
195,1,2,0,no,no,no,yes,yes,2,3
196,1,2,0,no,yes,no,yes,no,4,2
197,1,2,0,no,yes,no,yes,yes,3,3
198,1,2,0,no,yes,no,no,yes,2,2
199,1,2,0,no,yes,no,yes,yes,3,4
200,1,1,0,no,yes,no,yes,yes,3,3
201,1,2,0,no,no,no,yes,yes,2,3
202,1,2,0,no,yes,no,no,yes,3,3
203,1,2,0,no,no,no,no,no,1,3
204,1,2,0,no,no,no,no,yes,3,3
205,1,2,0,no,no,no,yes,yes,3,3
206,2,2,0,no,no,no,yes,yes,4,4
207,1,1,0,no,yes,no,yes,yes,3,2
208,2,1,0,no,no,no,no,yes,3,3
209,1,2,0,no,no,no,yes,yes,3,2
210,1,1,0,no,no,no,no,yes,2,3
211,3,1,0,no,yes,no,yes,yes,3,4
212,2,1,1,no,yes,no,no,yes,2,4
213,1,2,0,no,yes,no,no,yes,5,2
214,1,2,0,no,yes,no,yes,yes,3,5
215,1,2,0,yes,yes,no,yes,no,4,3
216,1,2,0,no,yes,no,no,no,4,4
217,1,1,0,no,yes,no,no,yes,3,2
218,2,4,0,no,yes,no,yes,yes,3,5
219,1,3,1,no,yes,yes,no,yes,4,3
220,1,2,0,no,yes,no,no,yes,3,3
221,1,2,0,no,no,no,yes,yes,3,2
222,2,1,0,no,yes,no,no,no,3,2
223,2,3,0,no,yes,no,yes,yes,4,2
224,1,4,0,no,yes,no,yes,yes,3,3
225,1,2,0,no,yes,no,no,yes,3,5
226,1,2,0,yes,yes,no,no,yes,3,4
227,1,2,0,no,yes,no,yes,yes,4,4
228,1,1,0,no,yes,no,no,no,2,1
229,2,2,0,no,no,no,no,yes,4,4
230,1,2,0,no,no,no,no,yes,4,5
231,1,2,0,no,yes,no,no,yes,2,4
232,2,1,0,no,yes,no,no,no,3,3
233,1,3,0,no,yes,no,yes,yes,3,3
234,2,2,0,no,yes,no,yes,yes,2,5
235,1,3,0,no,yes,no,yes,no,3,4
236,1,2,0,yes,no,no,no,yes,3,1
237,2,2,3,no,yes,yes,no,yes,3,3
238,1,3,0,no,yes,no,yes,yes,3,2
239,1,2,0,no,no,no,yes,yes,3,3
240,1,2,0,no,no,no,yes,yes,3,4
241,1,2,0,no,yes,no,no,yes,3,3
242,4,2,0,yes,yes,no,yes,yes,3,2
243,2,3,0,no,no,no,yes,yes,2,3
244,1,2,0,no,no,no,yes,yes,2,3
245,2,2,0,no,yes,no,yes,yes,5,2
246,1,2,0,yes,yes,no,yes,yes,5,5
247,1,2,0,no,yes,no,yes,yes,2,4
248,2,2,0,no,yes,no,no,yes,4,2
249,2,3,0,no,no,no,yes,yes,3,3
250,1,2,0,no,no,no,yes,yes,4,2
251,1,1,0,no,no,no,no,yes,5,2
252,1,2,0,no,no,no,yes,yes,3,3
253,2,2,1,no,yes,no,no,yes,3,3
254,1,2,1,no,yes,no,no,yes,3,1
255,2,1,1,no,no,no,no,yes,1,1
256,1,1,1,no,yes,no,yes,yes,4,3
257,1,1,0,no,yes,no,yes,yes,2,1
258,1,2,0,no,no,no,yes,no,4,2
259,1,3,0,no,yes,no,yes,yes,3,2
260,1,1,0,no,no,no,no,yes,3,5
261,3,2,0,no,no,no,yes,no,1,1
262,4,1,1,no,yes,no,no,yes,5,4
263,1,2,0,no,no,no,no,yes,5,4
264,1,1,1,no,yes,no,no,yes,1,2
265,2,3,0,no,no,no,yes,yes,3,3
266,1,2,0,no,yes,no,yes,no,3,2
267,2,2,0,no,no,no,yes,yes,5,5
268,2,2,0,no,yes,no,no,yes,3,3
269,1,1,0,no,no,no,yes,yes,4,5
270,1,1,0,no,no,yes,yes,yes,3,2
271,1,2,0,no,yes,yes,no,yes,3,1
272,2,3,0,no,no,no,no,yes,3,3
273,2,3,0,no,yes,no,no,yes,2,2
274,1,2,0,yes,no,no,no,no,3,2
275,2,3,0,no,yes,no,no,yes,4,4
276,3,1,0,no,no,no,no,yes,3,3
277,1,2,0,no,yes,no,no,no,3,4
278,2,1,0,no,no,no,no,yes,2,2
279,1,1,3,no,no,no,no,yes,4,5
280,1,2,0,no,yes,no,no,yes,3,3
281,1,1,0,no,no,no,no,yes,3,2
282,2,1,0,no,no,no,no,yes,4,5
283,3,2,1,yes,yes,no,no,yes,3,3
284,1,1,2,no,no,no,no,yes,2,5
285,2,1,0,no,no,no,yes,no,3,2
286,1,1,0,no,no,no,no,yes,4,2
287,2,1,1,no,yes,no,yes,yes,4,4
288,1,2,0,no,yes,no,no,yes,3,4
289,1,4,0,no,yes,no,yes,yes,2,3
290,1,2,0,no,yes,no,no,yes,3,3
291,3,2,1,no,no,no,yes,yes,4,5
292,1,3,0,no,yes,no,yes,yes,3,4
293,1,3,0,no,yes,no,no,no,4,3
294,1,2,0,yes,no,no,no,no,2,3
295,1,2,0,no,yes,no,no,yes,3,1
296,1,2,0,no,no,no,yes,yes,2,4
297,2,1,0,no,no,no,no,no,2,2
298,1,4,0,no,no,no,yes,yes,4,1
299,2,2,0,no,yes,yes,yes,yes,2,3
300,1,2,0,no,yes,no,no,yes,1,2
301,1,2,0,no,yes,no,no,yes,3,2
302,1,3,0,no,no,no,yes,no,3,2
303,1,3,0,no,no,no,yes,no,2,3
304,1,3,0,no,yes,no,yes,yes,3,3
305,2,1,0,no,no,no,no,yes,4,4
306,2,2,0,no,yes,no,yes,yes,2,5
307,1,2,0,no,no,no,yes,yes,4,4
308,2,2,0,no,no,no,yes,yes,3,4
309,1,2,0,no,yes,no,yes,yes,4,5
310,2,2,0,no,yes,no,no,yes,3,5
311,1,2,0,no,yes,no,yes,yes,3,5
312,1,4,0,no,yes,no,yes,yes,5,5
313,2,2,0,no,yes,no,no,no,4,3
314,1,2,0,no,yes,no,yes,no,5,2
315,1,2,0,no,yes,no,no,yes,2,5
316,2,2,0,no,yes,no,no,yes,3,3
317,2,2,0,yes,yes,no,no,yes,4,4
318,2,2,0,no,no,no,no,yes,1,1
319,2,1,0,no,no,no,yes,yes,2,4
320,1,2,1,yes,yes,no,yes,yes,4,4
321,3,3,0,no,yes,no,no,yes,2,3
322,1,2,1,yes,yes,no,no,yes,3,3
323,2,1,0,no,no,no,yes,yes,2,3
324,2,1,0,no,no,no,no,yes,4,4
325,2,1,0,no,no,no,yes,yes,5,4
326,1,1,0,no,no,no,no,yes,4,4
327,2,4,0,no,yes,no,yes,no,2,2
328,2,2,0,yes,no,no,yes,yes,4,4
329,1,2,0,no,yes,no,no,yes,4,5
330,2,2,0,no,no,no,yes,yes,3,1
331,1,2,0,no,no,no,no,yes,3,3
332,1,3,0,no,yes,no,no,yes,3,3
333,1,3,0,no,yes,no,no,yes,3,3
334,1,3,0,no,no,no,yes,yes,2,4
335,1,2,0,no,yes,no,yes,yes,4,3
336,1,2,0,no,yes,no,yes,yes,3,2
337,1,3,0,no,yes,no,no,yes,2,2
338,2,4,0,no,yes,no,no,no,1,2
339,2,3,0,no,yes,no,yes,yes,4,2
340,1,1,0,no,yes,no,no,yes,4,3
341,2,2,0,no,yes,no,yes,yes,3,4
342,2,2,0,no,yes,no,no,yes,4,5
343,1,4,0,no,yes,no,no,yes,3,3
344,1,1,0,no,yes,no,no,yes,4,2
345,1,2,0,no,yes,yes,no,yes,2,4
346,2,1,0,no,no,no,no,yes,1,1
347,2,3,0,no,yes,no,yes,yes,3,4
348,2,3,0,no,yes,no,no,yes,3,3
349,1,4,0,no,yes,no,yes,yes,2,2
350,2,3,1,no,no,no,yes,yes,3,1
351,1,1,2,no,no,no,yes,no,5,3
352,1,2,0,no,no,no,yes,no,5,3
353,1,2,0,yes,yes,no,no,no,4,4
354,2,2,0,no,yes,no,yes,yes,3,3
355,2,2,0,no,no,no,yes,yes,2,1
356,1,1,0,no,no,no,yes,yes,4,4
357,1,3,0,no,yes,no,yes,yes,3,4
358,2,1,0,no,yes,no,no,yes,2,4
359,1,3,0,no,yes,no,yes,yes,3,4
360,1,2,0,no,yes,no,no,yes,1,4
361,2,2,0,no,yes,no,yes,yes,4,4
362,1,2,0,no,yes,no,no,yes,4,4
363,1,1,0,no,yes,no,yes,yes,4,4
364,1,1,0,no,no,no,yes,yes,3,4
365,1,2,0,no,yes,no,no,yes,2,2
366,1,2,0,yes,yes,no,no,yes,3,3
367,1,2,0,no,no,no,yes,yes,2,3
368,1,1,0,no,yes,no,no,yes,2,5
369,3,3,0,no,no,no,yes,no,5,5
370,3,2,2,no,yes,no,no,yes,3,4
371,1,1,0,no,yes,no,yes,yes,3,5
372,1,2,0,no,yes,no,no,no,2,2
373,1,3,0,no,yes,no,yes,yes,3,2
374,1,3,0,no,yes,no,no,yes,4,3
375,2,3,0,no,no,no,no,yes,3,3
376,2,3,0,no,no,no,yes,yes,5,5
377,1,3,0,no,no,no,yes,yes,3,3
378,1,1,0,no,no,no,yes,yes,3,5
379,4,1,0,no,yes,no,no,yes,4,5
380,1,3,0,no,yes,no,yes,yes,4,4
381,2,3,0,no,yes,no,no,yes,3,3
382,1,1,0,no,yes,yes,yes,yes,2,5
383,1,4,0,no,yes,yes,yes,yes,5,5
384,1,1,0,no,yes,no,no,no,3,4
385,4,2,0,no,no,no,yes,no,2,5
386,1,3,0,no,yes,no,no,yes,4,3
387,1,1,0,no,no,no,no,yes,4,2
388,1,2,0,no,no,no,yes,yes,3,4
389,1,2,0,no,no,no,yes,yes,3,3
390,2,4,0,no,no,no,yes,no,4,4
391,1,3,0,no,no,no,no,yes,4,5
392,1,2,0,no,yes,no,no,yes,3,2
393,1,4,0,no,yes,no,no,yes,3,3
394,1,2,0,no,yes,no,no,yes,3,3
395,1,2,0,no,yes,no,yes,yes,3,3
396,1,2,0,no,no,no,yes,yes,3,3
397,1,2,0,no,yes,no,no,yes,3,1
398,1,3,0,no,yes,no,no,yes,3,3
399,1,3,0,no,no,no,no,yes,4,3
400,1,3,0,no,no,no,no,yes,3,2
401,1,3,0,no,yes,no,no,yes,4,5
402,1,3,0,no,yes,no,yes,yes,4,3
403,2,2,0,no,yes,no,yes,yes,3,4
404,1,2,0,no,yes,no,yes,yes,3,5
405,2,1,1,no,no,no,no,yes,2,3
406,1,1,1,no,yes,yes,no,yes,1,2
407,1,3,2,no,no,yes,yes,yes,3,2
408,1,2,0,no,yes,no,yes,yes,4,4
409,1,2,0,no,no,no,yes,yes,3,5
410,1,2,0,no,yes,no,yes,yes,3,4
411,1,3,0,no,yes,no,no,yes,4,2
412,1,2,0,no,yes,no,yes,yes,2,2
413,2,2,2,no,yes,no,yes,yes,3,3
414,2,3,0,no,no,no,no,yes,2,2
415,1,1,1,no,yes,no,no,yes,2,5
416,1,2,0,no,yes,no,no,yes,4,4
417,1,3,0,no,yes,no,no,yes,3,4
418,1,1,0,no,no,no,no,yes,1,3
419,1,1,0,no,no,no,no,yes,3,4
420,2,2,0,no,yes,no,no,yes,1,4
421,2,1,1,yes,no,no,no,yes,3,1
422,1,2,0,no,yes,no,yes,yes,1,2
423,2,1,0,no,yes,no,no,yes,3,3
424,2,2,0,no,yes,no,yes,yes,4,4
425,1,1,1,no,yes,no,no,no,1,3
426,2,1,0,no,yes,no,no,yes,4,4
427,2,2,0,no,no,no,no,no,5,2
428,2,1,0,no,no,no,no,no,3,4
429,1,2,0,no,yes,no,no,no,3,2
430,1,3,0,yes,no,no,no,yes,4,3
431,1,2,1,no,no,no,no,no,5,4
432,1,1,1,no,yes,no,no,yes,4,4
433,2,1,0,no,no,no,no,yes,5,1
434,2,4,0,no,no,no,yes,no,2,1
435,2,2,0,no,yes,no,no,yes,4,3
436,2,1,1,no,yes,no,no,yes,4,3
437,2,1,0,no,yes,no,yes,no,2,3
438,2,1,0,no,yes,no,no,yes,5,5
439,2,1,0,no,no,no,no,yes,1,3
440,2,2,0,no,yes,no,yes,no,4,5
441,1,2,0,no,no,yes,no,yes,4,3
442,1,2,0,no,yes,no,yes,yes,3,4
443,1,2,0,no,yes,no,yes,yes,3,4
444,3,2,0,no,no,no,no,no,4,5
445,4,2,0,no,yes,no,yes,no,4,5
446,1,2,0,no,yes,no,yes,yes,3,3
447,3,1,0,no,no,no,yes,no,5,5
448,2,3,0,no,no,no,yes,yes,2,2
449,2,1,0,no,no,no,no,no,1,2
450,3,2,0,no,yes,no,no,yes,5,4
451,2,2,0,no,no,no,no,no,3,3
452,3,2,0,no,yes,no,no,yes,4,5
453,1,3,1,no,yes,no,no,no,3,2
454,1,3,1,no,yes,no,no,no,3,2
455,1,2,0,yes,yes,no,no,yes,4,2
456,1,2,0,no,yes,no,no,no,4,3
457,1,1,0,no,yes,no,yes,yes,5,5
458,4,4,0,no,yes,no,no,yes,3,2
459,4,3,0,yes,yes,no,no,no,4,3
460,2,2,0,no,yes,no,yes,yes,3,3
461,2,1,0,no,no,no,yes,yes,2,2
462,3,2,0,no,yes,no,no,no,2,1
463,1,3,0,yes,yes,no,no,no,4,3
464,2,1,0,no,no,no,yes,no,4,4
465,1,2,1,no,yes,no,yes,yes,4,4
466,2,1,0,no,yes,no,no,no,2,3
467,3,2,0,no,yes,no,yes,yes,3,4
468,3,1,0,no,no,no,no,no,3,3
469,1,2,0,no,yes,no,yes,no,3,1
470,1,2,0,no,yes,no,no,yes,5,4
471,2,2,1,no,yes,no,yes,no,4,4
472,3,1,0,no,yes,no,yes,no,3,2
473,2,1,0,no,yes,no,yes,yes,4,3
474,3,1,0,no,yes,no,yes,yes,2,4
475,2,3,0,no,yes,no,yes,no,3,2
476,1,1,0,no,yes,no,no,yes,4,3
477,2,1,0,no,yes,no,yes,yes,3,3
478,2,2,3,yes,yes,no,no,no,4,3
479,1,1,0,no,yes,no,yes,no,5,3
480,1,1,1,no,no,no,no,yes,4,4
481,3,1,0,no,yes,no,yes,no,5,3
482,2,1,0,no,yes,no,no,no,2,1
483,3,2,0,no,yes,no,no,yes,4,5
484,1,1,0,no,yes,no,no,no,3,4
485,2,2,0,no,yes,no,no,yes,3,5
486,1,1,1,no,yes,yes,yes,yes,4,3
487,2,3,2,no,yes,no,no,no,3,2
488,1,3,1,no,no,no,yes,no,3,1
489,2,1,1,no,no,no,yes,yes,4,3
490,2,1,1,no,no,no,no,yes,2,3
491,2,2,1,no,yes,no,no,yes,1,4
492,1,2,0,no,no,no,no,no,3,2
493,2,1,0,no,no,no,yes,no,4,4
494,1,2,0,no,no,no,yes,yes,4,5
495,1,1,0,no,no,no,yes,yes,5,4
496,1,1,0,no,yes,no,yes,yes,4,4
497,2,4,1,no,yes,yes,yes,no,4,5
498,1,2,0,no,yes,no,yes,yes,3,3
499,1,1,0,no,yes,yes,yes,no,2,5
500,1,1,1,no,yes,no,yes,yes,3,5
501,1,1,0,no,no,no,yes,yes,2,5
502,3,4,1,no,yes,no,no,no,3,5
503,1,4,0,yes,yes,no,yes,yes,2,1
504,1,3,0,no,no,no,no,yes,4,5
505,2,1,0,no,yes,no,yes,yes,4,5
506,2,2,1,no,no,no,yes,yes,3,4
507,1,3,0,no,yes,no,no,no,3,3
508,3,1,1,no,yes,no,no,yes,4,5
509,3,2,0,no,yes,no,no,no,3,2
510,2,2,0,no,yes,no,yes,no,3,2
511,2,2,0,no,no,no,no,yes,4,5
512,1,2,1,no,yes,no,no,yes,3,2
513,1,1,0,no,no,no,yes,yes,1,3
514,1,1,0,no,no,no,no,yes,1,3
515,2,2,0,yes,no,no,no,no,3,5
516,1,2,0,no,no,no,yes,yes,3,3
517,2,1,0,no,no,no,yes,yes,4,5
518,1,2,1,no,yes,no,no,yes,3,2
519,2,2,0,no,no,no,yes,yes,2,1
520,3,2,0,no,yes,no,no,yes,3,2
521,2,2,0,no,yes,no,yes,yes,3,3
522,1,2,0,no,yes,no,no,yes,3,4
523,1,4,0,no,yes,no,yes,yes,5,5
524,3,2,0,no,yes,no,no,no,2,1
525,1,3,0,no,yes,no,no,yes,4,3
526,1,1,0,no,no,no,no,yes,2,3
527,4,3,0,no,no,no,no,no,1,3
528,1,1,0,no,yes,yes,no,yes,1,3
529,2,1,0,no,yes,no,no,no,1,3
530,1,1,0,no,yes,no,yes,yes,1,4
531,3,2,0,no,no,no,no,yes,1,3
532,2,2,0,no,no,no,no,yes,2,2
533,1,2,0,no,no,no,no,yes,2,2
534,1,1,0,no,yes,no,no,yes,1,2
535,3,2,0,no,yes,no,yes,no,5,5
536,3,4,0,no,yes,no,yes,no,4,5
537,1,1,0,no,no,no,yes,yes,3,3
538,1,3,0,no,yes,no,no,no,3,3
539,2,2,0,no,yes,no,yes,yes,2,4
540,2,1,0,no,no,no,no,no,3,3
541,2,2,0,yes,no,yes,no,no,1,3
542,2,3,0,no,yes,no,no,yes,3,5
543,3,1,3,no,no,no,yes,yes,3,3
544,2,1,0,no,no,no,yes,no,1,2
545,1,2,1,no,yes,no,yes,yes,4,4
546,1,2,0,no,yes,no,no,yes,2,5
547,1,1,0,no,no,no,no,yes,1,2
548,1,2,0,no,no,no,yes,yes,5,5
549,2,2,0,yes,yes,no,no,yes,3,3
550,2,2,0,no,yes,no,no,yes,1,2
551,2,2,0,no,yes,yes,no,yes,1,2
552,1,2,2,no,yes,no,yes,yes,4,3
553,1,1,0,no,no,no,no,no,1,2
554,2,1,0,no,yes,no,yes,yes,5,5
555,1,3,0,yes,yes,no,no,yes,3,4
556,1,1,0,no,no,no,no,no,4,4
557,2,2,3,no,yes,no,yes,yes,4,4
558,2,1,0,no,no,no,yes,no,5,5
559,3,1,1,yes,yes,no,no,no,3,2
560,2,1,0,no,yes,no,yes,yes,5,5
561,2,2,0,no,yes,no,yes,no,3,3
562,1,2,0,no,no,no,yes,no,4,3
563,1,1,1,no,no,no,yes,no,2,1
564,2,1,0,no,no,no,no,yes,5,5
565,2,1,0,no,no,no,yes,yes,5,5
566,2,1,1,no,yes,no,no,yes,3,3
567,1,1,1,no,no,no,no,yes,3,1
568,2,1,3,no,no,no,yes,no,2,1
569,1,2,2,no,yes,no,yes,yes,4,5
570,2,1,0,no,yes,no,yes,yes,4,3
571,2,1,3,no,no,no,yes,yes,4,3
572,2,2,2,no,yes,no,yes,no,5,5
573,1,1,0,no,yes,no,yes,no,3,2
574,2,1,1,no,yes,no,no,yes,4,3
575,1,1,0,no,yes,no,no,yes,4,4
576,2,1,0,no,yes,no,no,yes,5,5
577,3,2,1,no,no,no,no,yes,4,4
578,2,2,1,no,yes,no,no,yes,5,4
579,1,1,0,no,no,no,no,yes,3,3
580,3,1,1,no,yes,no,no,yes,4,4
581,2,2,2,no,yes,no,no,no,3,3
582,1,1,0,no,yes,no,no,no,4,4
583,2,1,1,no,no,no,no,yes,5,5
584,2,1,0,no,yes,no,no,yes,4,3
585,2,3,0,no,yes,yes,no,no,2,3
586,1,2,0,yes,yes,no,yes,yes,5,5
587,1,2,1,no,yes,no,yes,yes,3,3
588,1,1,0,no,yes,no,no,no,2,2
589,1,1,0,no,no,no,no,yes,5,1
590,3,2,2,no,no,no,yes,no,4,4
591,2,2,0,no,no,no,yes,yes,3,5
592,2,1,0,no,yes,no,no,yes,4,3
593,2,2,0,no,no,no,no,yes,4,3
594,2,2,0,no,no,no,yes,yes,3,5
595,1,1,0,no,yes,no,yes,yes,4,5
596,2,2,0,no,yes,no,no,yes,3,3
597,3,2,1,no,no,no,yes,no,3,3
598,2,1,0,no,yes,no,no,no,1,4
599,3,1,0,no,yes,yes,yes,yes,5,5
600,3,1,0,no,no,no,no,no,2,3
601,2,2,0,no,yes,no,no,yes,3,1
602,2,3,0,no,no,no,no,yes,4,5
603,1,2,0,no,no,no,yes,yes,3,1
604,3,2,1,no,no,no,no,no,4,2
605,2,1,1,no,no,no,no,no,5,5
606,2,4,0,no,no,no,no,yes,2,3
607,2,2,0,no,no,no,yes,yes,3,3
608,1,2,0,no,no,no,no,no,2,3
609,2,2,0,no,yes,no,no,no,1,1
610,2,2,3,no,yes,no,yes,no,5,4
611,2,3,0,no,no,no,no,yes,2,1
612,2,2,1,no,yes,yes,yes,yes,5,5
613,1,2,0,no,yes,no,no,no,3,4
614,2,2,0,no,yes,yes,yes,yes,3,3
615,2,2,0,no,no,no,no,no,2,3
616,2,1,0,no,no,no,no,yes,3,2
617,2,3,0,no,no,no,no,yes,3,2
618,3,2,0,no,no,no,no,no,3,4
619,2,2,0,no,yes,no,no,yes,3,2
620,1,2,0,no,yes,no,yes,yes,3,4
621,2,2,0,no,no,no,no,no,2,2
622,2,2,0,no,yes,yes,no,no,3,4
623,2,3,0,no,no,no,no,yes,2,2
624,3,1,1,no,yes,no,no,yes,2,1
625,2,1,0,no,yes,no,no,yes,2,3
626,3,2,0,no,yes,no,no,yes,2,2
627,3,1,0,no,yes,no,yes,yes,3,3
628,1,3,0,no,no,no,yes,no,4,3
629,1,1,0,no,no,no,yes,yes,5,5
630,2,3,0,no,no,no,no,yes,4,4
631,4,3,0,no,no,no,no,yes,3,2
632,2,2,1,no,yes,no,no,yes,3,3
633,1,2,0,no,no,no,yes,yes,4,3
634,1,2,0,no,no,no,no,yes,1,3
635,1,2,0,no,yes,no,yes,yes,5,4
636,1,2,0,no,no,no,yes,yes,2,4
637,2,1,0,no,no,no,yes,yes,4,3
638,2,2,0,no,no,no,yes,yes,4,3
639,2,1,1,no,no,no,no,no,3,2
640,2,1,1,no,no,yes,no,no,4,3
641,2,3,0,no,no,no,no,no,3,3
642,2,2,0,no,no,no,no,yes,5,4
643,3,1,0,no,yes,no,yes,yes,4,3
644,1,3,1,no,no,no,yes,yes,4,2
645,1,2,0,no,yes,no,no,yes,3,4
646,2,2,0,no,no,no,yes,no,1,1
647,2,1,0,no,no,no,no,yes,4,5
648,3,1,0,no,no,no,no,yes,4,1
